Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.694099
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134205952.00 MB used,  11773.70 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/1704/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/F003493140082DCB1CEAB89EF58A05EA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.16s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=17.27MBs, RandomWriteSpeed=200.75MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0042 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000270D0704700][00000270C1F38A80 49] Windows
Profiles: [00000270D0704700][00000270C1F38A80 49] Windows, [00000270D06C7700][00000270D14C6BC0 49] WindowsNoEditor, [00000270D0707300][00000270D14CED40 49] WindowsServer, [00000270D06C4F00][00000270D14D2EC0 49] WindowsClient, [00000270D0707500][00000270D14D7040 49] IOS, [00000270D06DBF00][00000270D14DB1C0 49] iPadAir, [00000270D06C7B00][00000270D14DF340 49] iPadAir2, [00000270D0674500][00000270D14E7600 49] IPadPro, [00000270D0674600][00000270D14E3640 49] iPadAir3, [00000270D06D8100][00000270D14EB7C0 49] iPadAir4, [00000270D0676C00][00000270D14EF940 49] iPadMini2, [00000270D06DA500][00000270D14F3AC0 49] iPadMini3, [00000270D0677400][00000270D14F60C0 49] iPadMini4, [00000270D06D8F00][00000270D14FA240 49] iPadMini5, [00000270D0673E00][00000270D1502500 49] iPhone6, [00000270D0673F00][00000270D14FE540 49] iPodTouch6, [00000270D0707900][00000270D150A800 49] iPhone7, [00000270D0706100][00000270D1506840 49] iPodTouch7, [00000270D0670400][00000270D14CA980 49] iPhone5S, [00000270D0677D00][00000270D150EAC0 49] iPhone6Plus, [00000270D0707400][00000270D1512C00 49] iPhone6S, [00000270D0676000][00000270D1516D40 49] iPhone6SPlus, [00000270D0704900][00000270D151EEC0 49] iPhone7Plus, [00000270D0674E00][00000270D1523040 49] iPhoneSE, [00000270D0707100][00000270D15271C0 49] iPhone8, [00000270D0676400][00000270D152B340 49] iPhone8Plus, [00000270D0707A00][00000270D152F4C0 49] iPhoneX, [00000270D0677E00][00000270D1533640 49] iPhoneXS, [00000270D0705500][00000270D15377C0 49] iPhoneXSMax, [00000270D0676500][00000270D153B940 49] iPhoneXR, [00000270D0706A00][00000270D153FAC0 49] iPhone11, [00000270D0677A00][00000270D15420C0 49] iPhone11Pro, [00000270D0704F00][00000270D1546240 49] iPhone11ProMax, [00000270D0676300][00000270D154A3C0 49] iPhoneSE2, [00000270D0705700][00000270D154E540 49] iPhone12Mini, [00000270D0674700][00000270D15526C0 49] iPhone12, [00000270D0704300][00000270D1556840 49] iPhone12Pro, [00000270D0677500][00000270D155A9C0 49] iPhone12ProMax, [00000270D0704B00][00000270D155EB40 49] iPadPro105, [00000270D0675B00][00000270D151AC80 49] iPadPro129, [00000270D0704200][00000270D1562DC0 49] iPadPro97, [00000270D0676100][00000270D1566F00 49] iPadPro2_129, [00000270D0704D00][00000270D156F080 49] iPad5, [00000270D0677000][00000270D1573200 49] iPad6, [00000270D0706C00][00000270D1577380 49] iPad7, [00000270D0676E00][00000270D157B500 49] iPad8, [00000270D0705900][00000270D157F680 49] iPadPro11, [00000270D0677F00][00000270D1583800 49] iPadPro2_11, [00000270D0705600][00000270D1587980 49] iPadPro3_129, [00000270D0676700][00000270D158BB00 49] iPadPro4_129, [00000270D0706600][00000270D158E100 49] AppleTV, [00000270D0676B00][00000270D1592280 49] AppleTV4K, [00000270D0705B00][00000270D1596400 49] TVOS, [00000270D0674900][00000270D159A580 49] Mac, [00000270D0706700][00000270D159E700 49] MacClient, [00000270D0676F00][00000270D15A2880 49] MacNoEditor, [00000270D0707B00][00000270D15A6A00 49] MacServer, [00000270D0674400][00000270D15AAB80 49] Linux, [00000270D0706E00][00000270D15AED00 49] LinuxAArch64, [00000270D0675500][00000270D156AE40 49] LinuxNoEditor, [00000270D0706B00][00000270D15B2F80 49] LinuxAArch64NoEditor, [00000270D0677600][00000270D15B70C0 49] LinuxClient, [00000270D0706D00][00000270D15BF240 49] LinuxAArch64Client, [00000270D0674B00][00000270D15C33C0 49] LinuxServer, [00000270D0704400][00000270D15C7540 49] LinuxAArch64Server, [00000270D0677C00][00000270D15CB6C0 49] Android, [00000270D06DBA00][00000270D15CF840 49] Android_Low, [00000270D0671B00][00000270D15D39C0 49] Android_Mid, [00000270D06DB000][00000270D15D7B40 49] Android_High, [00000270D0672300][00000270D15DA140 49] Android_Default, [00000270D06DA000][00000270D15DE2C0 49] Android_Adreno4xx, [00000270D0670100][00000270D15E2440 49] Android_Adreno5xx_Low, [00000270D06D8B00][00000270D15E65C0 49] Android_Adreno5xx, [00000270D0671800][00000270D15EA740 49] Android_Adreno6xx, [00000270D06D9100][00000270D15EE8C0 49] Android_Adreno6xx_Vulkan, [00000270D0670800][00000270D15F2A40 49] Android_Mali_T6xx, [00000270D06DB600][00000270D15F6BC0 49] Android_Mali_T7xx, [00000270D0670D00][00000270D15FAD40 49] Android_Mali_T8xx, [00000270D06DBC00][00000270D15FEEC0 49] Android_Mali_G71, [00000270D0671500][00000270D15BB000 49] Android_Mali_G72, [00000270D06DBE00][00000270D1603140 49] Android_Mali_G72_Vulkan, [00000270D0673D00][00000270D1607280 49] Android_Mali_G76, [00000270D06DB900][00000270D160B3C0 49] Android_Mali_G76_Vulkan, [00000270D0673600][00000270D1625540 49] Android_Mali_G77, [00000270D06DA200][00000270D16296C0 49] Android_Mali_G77_Vulkan, [00000270D0673800][00000270D162D840 49] Android_Mali_G78, [00000270D06D8A00][00000270D16319C0 49] Android_Mali_G78_Vulkan, [00000270D0673400][00000270D1635B40 49] Android_Mali_G710, [00000270D06D9400][00000270D1638140 49] Android_Mali_G710_Vulkan, [00000270D0670600][00000270D163C2C0 49] Android_Vulkan_SM5, [00000270D06DA400][00000270D1640440 49] Android_PowerVR_G6xxx, [00000270D0670E00][00000270D16445C0 49] Android_PowerVR_GT7xxx, [00000270D06D8200][00000270D1648740 49] Android_PowerVR_GE8xxx, [00000270D0670700][00000270D164C8C0 49] Android_PowerVR_GM9xxx, [00000270D06DA100][00000270D1650A40 49] Android_PowerVR_GM9xxx_Vulkan, [00000270D0676600][00000270D1654BC0 49] Android_TegraK1, [00000270D06DAA00][00000270D1658D40 49] Android_Unknown_Vulkan, [00000270D0675400][00000270D165CEC0 49] Lumin, [00000270D06D9300][00000270D1661040 49] Lumin_Desktop, [00000270D0674C00][00000270D1621180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B6075D3741CFCD7D18A38BB4F29AD037 | Instance: 8F4D864A4CD71529809CD395E0E434F5 (PC-1704).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.098 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9649446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff963386bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff92b6a61c4 UE4Editor-Mechanics-0050.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:54]
[Callstack] 0x00007ff9689a61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968cc8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968ca5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968b6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969381bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9693a15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9aee66433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9aee6674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7daf15642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf19000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf10d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf25984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf2853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
