Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.211196
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134206248.00 MB used,  11477.66 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/11336/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/B2D7DBA24869E209AC580F8CA241C3D0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 204MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2116.77MBs, RandomWriteSpeed=196.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019D96B8B800][0000019D80296D80 49] Windows
Profiles: [0000019D96B8B800][0000019D80296D80 49] Windows, [0000019D96B84900][0000019D8DF56F00 49] WindowsNoEditor, [0000019D96B88900][0000019D98B2B080 49] WindowsServer, [0000019D96B86D00][0000019D8DF5B200 49] WindowsClient, [0000019D96B8AC00][0000019D8DF5F380 49] IOS, [0000019D96B87300][0000019D8DF63500 49] iPadAir, [0000019D96B8B200][0000019D8CE19680 49] iPadAir2, [0000019D96AEF700][0000019D8CE25940 49] IPadPro, [0000019D96AEF800][0000019D8CE21980 49] iPadAir3, [0000019D96B88D00][0000019D9671BB00 49] iPadAir4, [0000019D96AECE00][0000019D85E0A100 49] iPadMini2, [0000019D96B88A00][0000019D85E12280 49] iPadMini3, [0000019D96AEE700][0000019D9644C400 49] iPadMini4, [0000019D96B88800][0000019D9645C580 49] iPadMini5, [0000019D96B46800][0000019D8CD9C840 49] iPhone6, [0000019D96B46900][0000019D96460880 49] iPodTouch6, [0000019D96AEE000][0000019D8CDAAAC0 49] iPhone7, [0000019D96AEE100][0000019D862BAB00 49] iPodTouch7, [0000019D96B44D00][0000019D965B4C40 49] iPhone5S, [0000019D96AEFF00][0000019D965B8D80 49] iPhone6Plus, [0000019D96B47F00][0000019D965C0F00 49] iPhone6S, [0000019D96AED700][0000019D965C5080 49] iPhone6SPlus, [0000019D96B45400][0000019D965C9200 49] iPhone7Plus, [0000019D96AEDD00][0000019D965CD380 49] iPhoneSE, [0000019D96B46200][0000019D965D1500 49] iPhone8, [0000019D96AED100][0000019D8CDAF680 49] iPhone8Plus, [0000019D96B46C00][0000019D8CDB3800 49] iPhoneX, [0000019D96AEFE00][0000019D85DC7980 49] iPhoneXS, [0000019D96B44900][0000019D85DCBB00 49] iPhoneXSMax, [0000019D96AEE600][0000019D85DCE100 49] iPhoneXR, [0000019D96B45F00][0000019D85DD2280 49] iPhone11, [0000019D96AEEB00][0000019D85DD6400 49] iPhone11Pro, [0000019D96B45200][0000019D966BC580 49] iPhone11ProMax, [0000019D96AEFB00][0000019D966C0700 49] iPhoneSE2, [0000019D96B47600][0000019D966C8880 49] iPhone12Mini, [0000019D96AEE900][0000019D966CCA00 49] iPhone12, [0000019D96B46600][0000019D965BCB40 49] iPhone12Pro, [0000019D96AED400][0000019D8CDCEC80 49] iPhone12ProMax, [0000019D96B46000][0000019D8CDD2DC0 49] iPadPro105, [0000019D96AEF100][0000019D8CDD6F00 49] iPadPro129, [0000019D96B46E00][0000019D8CDCB080 49] iPadPro97, [0000019D96AEC400][0000019D9889D200 49] iPadPro2_129, [0000019D96B47D00][0000019D988A1380 49] iPad5, [0000019D96AEE300][0000019D988A5500 49] iPad6, [0000019D96B44600][0000019D988A9680 49] iPad7, [0000019D96AECC00][0000019D988AD800 49] iPad8, [0000019D96B47400][0000019D988B1980 49] iPadPro11, [0000019D96AED200][0000019D85E07B00 49] iPadPro2_11, [0000019D96B46B00][0000019D98B1E100 49] iPadPro3_129, [0000019D96AECA00][0000019D8CE1C280 49] iPadPro4_129, [0000019D96B44B00][0000019D988B4400 49] AppleTV, [0000019D96AEEC00][0000019D988B8580 49] AppleTV4K, [0000019D96B46500][0000019D988BC700 49] TVOS, [0000019D96AECF00][0000019D86292880 49] Mac, [0000019D96B84E00][0000019D86296A00 49] MacClient, [0000019D96BFD100][0000019D8629AB80 49] MacNoEditor, [0000019D96B84D00][0000019D8629ED00 49] MacServer, [0000019D96BFDE00][0000019D966C4E40 49] Linux, [0000019D96B86000][0000019D862A2F80 49] LinuxAArch64, [0000019D96BFD700][0000019D862A70C0 49] LinuxNoEditor, [0000019D96B85700][0000019D862AF240 49] LinuxAArch64NoEditor, [0000019D96BFDD00][0000019D862B33C0 49] LinuxClient, [0000019D96B84A00][0000019D862B7540 49] LinuxAArch64Client, [0000019D96BFE100][0000019D966816C0 49] LinuxServer, [0000019D96B87E00][0000019D96685840 49] LinuxAArch64Server, [0000019D96BFC100][0000019D966899C0 49] Android, [0000019D96B84F00][0000019D9668DB40 49] Android_Low, [0000019D96BFE900][0000019D96690140 49] Android_Mid, [0000019D96B84800][0000019D966942C0 49] Android_High, [0000019D96BFCA00][0000019D96698440 49] Android_Default, [0000019D96B85D00][0000019D9669C5C0 49] Android_Adreno4xx, [0000019D96BFDF00][0000019D966A0740 49] Android_Adreno5xx_Low, [0000019D96B84700][0000019D966A48C0 49] Android_Adreno5xx, [0000019D96BFDA00][0000019D966A8A40 49] Android_Adreno6xx, [0000019D96B84500][0000019D966ACBC0 49] Android_Adreno6xx_Vulkan, [0000019D96BFD600][0000019D966B0D40 49] Android_Mali_T6xx, [0000019D96B86C00][0000019D966B4EC0 49] Android_Mali_T7xx, [0000019D96BFEE00][0000019D862AB000 49] Android_Mali_T8xx, [0000019D96AEC100][0000019D966B9140 49] Android_Mali_G71, [0000019D96BFC900][0000019D9882D280 49] Android_Mali_G72, [0000019D96AEF200][0000019D988313C0 49] Android_Mali_G72_Vulkan, [0000019D96BFEC00][0000019D98839540 49] Android_Mali_G76, [0000019D96AEEE00][0000019D9883D6C0 49] Android_Mali_G76_Vulkan, [0000019D96BFE500][0000019D98841840 49] Android_Mali_G77, [0000019D96AED300][0000019D988459C0 49] Android_Mali_G77_Vulkan, [0000019D96BFE400][0000019D98849B40 49] Android_Mali_G78, [0000019D96AEC500][0000019D9884C140 49] Android_Mali_G78_Vulkan, [0000019D96BFC800][0000019D988502C0 49] Android_Mali_G710, [0000019D96AED500][0000019D98854440 49] Android_Mali_G710_Vulkan, [0000019D96BFC400][0000019D988585C0 49] Android_Vulkan_SM5, [0000019D96AEFD00][0000019D9885C740 49] Android_PowerVR_G6xxx, [0000019D96BFC500][0000019D988608C0 49] Android_PowerVR_GT7xxx, [0000019D96AEDF00][0000019D98864A40 49] Android_PowerVR_GE8xxx, [0000019D96BFE000][0000019D98868BC0 49] Android_PowerVR_GM9xxx, [0000019D96AEEF00][0000019D9886CD40 49] Android_PowerVR_GM9xxx_Vulkan, [0000019D96BFC700][0000019D98870EC0 49] Android_TegraK1, [0000019D96AEDA00][0000019D98875040 49] Android_Unknown_Vulkan, [0000019D96BFDB00][0000019D98835180 49] Lumin, [0000019D96AEDB00][0000019D988792C0 49] Lumin_Desktop, [0000019D96BFE700][0000019D9887D400 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AEA4C864482FDD1CB457BEA33B246832 | Instance: C4B5DF944A87B6C2BCCA048511242E8A (PC-11336).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.116 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff93f9346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff93e376bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9248b6b92 UE4Editor-Mechanics-0079.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:54]
[Callstack] 0x00007ff9668161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff966b38faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff966b15411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9669dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff941171bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9411915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff98d256433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff98d25674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6d5d75642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d5d79000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d5d70d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d5d710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d5d740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d5d85984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6d5d8853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
