Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.688645
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134204288.00 MB used,  13437.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/18744/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/8B26A8164B1AFF00D8F12994921606A4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.16s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=17.92MBs, RandomWriteSpeed=177.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0044 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019B2AA3C700][0000019B24466CC0 49] Windows
Profiles: [0000019B2AA3C700][0000019B24466CC0 49] Windows, [0000019B2AA0B700][0000019B2446AE40 49] WindowsNoEditor, [0000019B2AA3F300][0000019B2446EFC0 49] WindowsServer, [0000019B2AA08F00][0000019B24473140 49] WindowsClient, [0000019B2AA3F500][0000019B244772C0 49] IOS, [0000019B2AA0FF00][0000019B2447B440 49] iPadAir, [0000019B2AA0BB00][0000019B2447F5C0 49] iPadAir2, [0000019B2A9B0500][0000019B24487880 49] IPadPro, [0000019B2A9B0600][0000019B244838C0 49] iPadAir3, [0000019B2AA0C100][0000019B2448BA40 49] iPadAir4, [0000019B2A9B2C00][0000019B1B1EFBC0 49] iPadMini2, [0000019B2AA0E500][0000019B1AFF81C0 49] iPadMini3, [0000019B2A9B3400][0000019B1AFFC340 49] iPadMini4, [0000019B2AA0CF00][0000019B1B0004C0 49] iPadMini5, [0000019B2A91FE00][0000019B1B008780 49] iPhone6, [0000019B2A91FF00][0000019B1B0047C0 49] iPodTouch6, [0000019B2AA3F900][0000019B24462A40 49] iPhone7, [0000019B2AA3E100][0000019B1B00CA80 49] iPodTouch7, [0000019B2A91C400][0000019B1B010BC0 49] iPhone5S, [0000019B2A9B3D00][0000019B1B014D00 49] iPhone6Plus, [0000019B2AA3F400][0000019B1B01CE80 49] iPhone6S, [0000019B2A9B2000][0000019B1B021000 49] iPhone6SPlus, [0000019B2AA3C900][0000019B1B025180 49] iPhone7Plus, [0000019B2A9B0E00][0000019B1B029300 49] iPhoneSE, [0000019B2AA3F100][0000019B1B02D480 49] iPhone8, [0000019B2A9B2400][0000019B1B031600 49] iPhone8Plus, [0000019B2AA3FA00][0000019B1B035780 49] iPhoneX, [0000019B2A9B3E00][0000019B1B039900 49] iPhoneXS, [0000019B2AA3D500][0000019B1B03DA80 49] iPhoneXSMax, [0000019B2A9B2500][0000019B1B041C00 49] iPhoneXR, [0000019B2AA3EA00][0000019B1B044200 49] iPhone11, [0000019B2A9B3A00][0000019B1B048380 49] iPhone11Pro, [0000019B2AA3CF00][0000019B1B04C500 49] iPhone11ProMax, [0000019B2A9B2300][0000019B1B050680 49] iPhoneSE2, [0000019B2AA3D700][0000019B1B054800 49] iPhone12Mini, [0000019B2A9B0700][0000019B1B058980 49] iPhone12, [0000019B2AA3C300][0000019B1B05CB00 49] iPhone12Pro, [0000019B2A9B3500][0000019B1B018C40 49] iPhone12ProMax, [0000019B2AA3CB00][0000019B1B060D80 49] iPadPro105, [0000019B2A9B1B00][0000019B1B064EC0 49] iPadPro129, [0000019B2AA3C200][0000019B1B06D040 49] iPadPro97, [0000019B2A9B2100][0000019B1B0711C0 49] iPadPro2_129, [0000019B2AA3CD00][0000019B1AEC5340 49] iPad5, [0000019B2A9B3000][0000019B1AEC94C0 49] iPad6, [0000019B2AA3EC00][0000019B1AECD640 49] iPad7, [0000019B2A9B2E00][0000019B1AED17C0 49] iPad8, [0000019B2AA3D900][0000019B1AED5940 49] iPadPro11, [0000019B2A9B3F00][0000019B1AED9AC0 49] iPadPro2_11, [0000019B2AA3D600][0000019B1AEDC0C0 49] iPadPro3_129, [0000019B2A9B2700][0000019B1AEE0240 49] iPadPro4_129, [0000019B2AA3E600][0000019B1AEE43C0 49] AppleTV, [0000019B2A9B2B00][0000019B1AEE8540 49] AppleTV4K, [0000019B2AA3DB00][0000019B1AEEC6C0 49] TVOS, [0000019B2A9B0900][0000019B1AEF0840 49] Mac, [0000019B2AA3E700][0000019B1AEF49C0 49] MacClient, [0000019B2A9B2F00][0000019B1AEF8B40 49] MacNoEditor, [0000019B2AA3FB00][0000019B1AEFCCC0 49] MacServer, [0000019B2A9B0400][0000019B1B068E00 49] Linux, [0000019B2AA3EE00][0000019B1AF00F40 49] LinuxAArch64, [0000019B2A9B1500][0000019B1AF05080 49] LinuxNoEditor, [0000019B2AA3EB00][0000019B1AF091C0 49] LinuxAArch64NoEditor, [0000019B2A9B3600][0000019B1AF11340 49] LinuxClient, [0000019B2AA3ED00][0000019B1AF154C0 49] LinuxAArch64Client, [0000019B2A9B0B00][0000019B1AF19640 49] LinuxServer, [0000019B2AA3C400][0000019B1AF1D7C0 49] LinuxAArch64Server, [0000019B2A9B3C00][0000019B1AF21940 49] Android, [0000019B2AA0FA00][0000019B1AF25AC0 49] Android_Low, [0000019B2A91DB00][0000019B1AF280C0 49] Android_Mid, [0000019B2AA0F000][0000019B1AF2C240 49] Android_High, [0000019B2A91E300][0000019B1AF303C0 49] Android_Default, [0000019B2AA0E000][0000019B1AF34540 49] Android_Adreno4xx, [0000019B2A91C100][0000019B1AF386C0 49] Android_Adreno5xx_Low, [0000019B2AA0CB00][0000019B1AF3C840 49] Android_Adreno5xx, [0000019B2A91D800][0000019B1AF409C0 49] Android_Adreno6xx, [0000019B2AA0D100][0000019B1AF44B40 49] Android_Adreno6xx_Vulkan, [0000019B2A91C800][0000019B1AF48CC0 49] Android_Mali_T6xx, [0000019B2AA0F600][0000019B1AF4CE40 49] Android_Mali_T7xx, [0000019B2A91CD00][0000019B1AF0CF80 49] Android_Mali_T8xx, [0000019B2AA0FC00][0000019B1AF510C0 49] Android_Mali_G71, [0000019B2A91D500][0000019B1AF55200 49] Android_Mali_G72, [0000019B2AA0FE00][0000019B1AF59340 49] Android_Mali_G72_Vulkan, [0000019B2A91FD00][0000019B1B0FD4C0 49] Android_Mali_G76, [0000019B2AA0F900][0000019B1B101640 49] Android_Mali_G76_Vulkan, [0000019B2A91F600][0000019B1B1057C0 49] Android_Mali_G77, [0000019B2AA0E200][0000019B1B109940 49] Android_Mali_G77_Vulkan, [0000019B2A91F800][0000019B1B10DAC0 49] Android_Mali_G78, [0000019B2AA0CA00][0000019B1B1100C0 49] Android_Mali_G78_Vulkan, [0000019B2A91F400][0000019B1B114240 49] Android_Mali_G710, [0000019B2AA0D400][0000019B1B1183C0 49] Android_Mali_G710_Vulkan, [0000019B2A91C600][0000019B1B11C540 49] Android_Vulkan_SM5, [0000019B2AA0E400][0000019B1B1206C0 49] Android_PowerVR_G6xxx, [0000019B2A91CE00][0000019B1B124840 49] Android_PowerVR_GT7xxx, [0000019B2AA0C200][0000019B1B1289C0 49] Android_PowerVR_GE8xxx, [0000019B2A91C700][0000019B1B12CB40 49] Android_PowerVR_GM9xxx, [0000019B2AA0E100][0000019B1B130CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000019B2A9B2600][0000019B1B134E40 49] Android_TegraK1, [0000019B2AA0EA00][0000019B1B138FC0 49] Android_Unknown_Vulkan, [0000019B2A9B1400][0000019B1B13D140 49] Lumin, [0000019B2AA0D300][0000019B1B0F9280 49] Lumin_Desktop, [0000019B2A9B0C00][0000019B1B1413C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 78F56E50451E31FEBAFC7CBF66E82475 | Instance: 3927F8C2457AECB6014476BF99DAD2A2 (PC-18744).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.101 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9649446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff963386bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff936f64338 UE4Editor-Mechanics-0027.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:51]
[Callstack] 0x00007ff9693c61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9696e8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9696c5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff96958ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969da1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff969dc15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff988286433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff98828674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6ad115642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad119000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad110d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad1110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad1140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad125984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad12853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
