Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.677941
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134205680.00 MB used,  12048.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/15912/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/B00FDAE741BFD30B4FC17DB02B9D6E47/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.18s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=14.47MBs, RandomWriteSpeed=194.07MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0049 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000014F5F020700][0000014F5EAACD80 49] Windows
Profiles: [0000014F5F020700][0000014F5EAACD80 49] Windows, [0000014F5EFE7700][0000014F5EAB4F00 49] WindowsNoEditor, [0000014F5F023300][0000014F5EAB9080 49] WindowsServer, [0000014F5EFE4F00][0000014F5EABD200 49] WindowsClient, [0000014F5F023500][0000014F5EAC1380 49] IOS, [0000014F5EFFBF00][0000014F5EAC5500 49] iPadAir, [0000014F5EFE7B00][0000014F5EAC9680 49] iPadAir2, [0000014F5EF8C500][0000014F5EAD1940 49] IPadPro, [0000014F5EF8C600][0000014F5EACD980 49] iPadAir3, [0000014F5EFF8100][0000014F5EAD5B00 49] iPadAir4, [0000014F5EF8EC00][0000014F5EAD8100 49] iPadMini2, [0000014F5EFFA500][0000014F5EADC280 49] iPadMini3, [0000014F5EF8F400][0000014F5EAE0400 49] iPadMini4, [0000014F5EFF8F00][0000014F5EAE4580 49] iPadMini5, [0000014F5EF87E00][0000014F5EAEC840 49] iPhone6, [0000014F5EF87F00][0000014F5EAE8880 49] iPodTouch6, [0000014F5F023900][0000014F5FCBEAC0 49] iPhone7, [0000014F5F022100][0000014F5EAB0B00 49] iPodTouch7, [0000014F5EF84400][0000014F5FCC2C40 49] iPhone5S, [0000014F5EF8FD00][0000014F5FCC6D80 49] iPhone6Plus, [0000014F5F023400][0000014F5FCCEF00 49] iPhone6S, [0000014F5EF8E000][0000014F5FCD3080 49] iPhone6SPlus, [0000014F5F020900][0000014F5FCD7200 49] iPhone7Plus, [0000014F5EF8CE00][0000014F5FCDB380 49] iPhoneSE, [0000014F5F023100][0000014F5FCDF500 49] iPhone8, [0000014F5EF8E400][0000014F5FCE3680 49] iPhone8Plus, [0000014F5F023A00][0000014F5FCE7800 49] iPhoneX, [0000014F5EF8FE00][0000014F5FCEB980 49] iPhoneXS, [0000014F5F021500][0000014F5FCEFB00 49] iPhoneXSMax, [0000014F5EF8E500][0000014F5FCF2100 49] iPhoneXR, [0000014F5F022A00][0000014F5FCF6280 49] iPhone11, [0000014F5EF8FA00][0000014F5FCFA400 49] iPhone11Pro, [0000014F5F020F00][0000014F5FCFE580 49] iPhone11ProMax, [0000014F5EF8E300][0000014F5FD02700 49] iPhoneSE2, [0000014F5F021700][0000014F5FD06880 49] iPhone12Mini, [0000014F5EF8C700][0000014F5FD0AA00 49] iPhone12, [0000014F5F020300][0000014F5FCCAB40 49] iPhone12Pro, [0000014F5EF8F500][0000014F5FD0EC80 49] iPhone12ProMax, [0000014F5F020B00][0000014F5FD12DC0 49] iPadPro105, [0000014F5EF8DB00][0000014F5FD16F00 49] iPadPro129, [0000014F5F020200][0000014F5FD1F080 49] iPadPro97, [0000014F5EF8E100][0000014F5FD23200 49] iPadPro2_129, [0000014F5F020D00][0000014F5FD27380 49] iPad5, [0000014F5EF8F000][0000014F5FD2B500 49] iPad6, [0000014F5F022C00][0000014F5FD2F680 49] iPad7, [0000014F5EF8EE00][0000014F5FD33800 49] iPad8, [0000014F5F021900][0000014F5FD37980 49] iPadPro11, [0000014F5EF8FF00][0000014F5FD3BB00 49] iPadPro2_11, [0000014F5F021600][0000014F5FD3E100 49] iPadPro3_129, [0000014F5EF8E700][0000014F5FD42280 49] iPadPro4_129, [0000014F5F022600][0000014F5FD46400 49] AppleTV, [0000014F5EF8EB00][0000014F5FD4A580 49] AppleTV4K, [0000014F5F021B00][0000014F5FD4E700 49] TVOS, [0000014F5EF8C900][0000014F5FD52880 49] Mac, [0000014F5F022700][0000014F5FD56A00 49] MacClient, [0000014F5EF8EF00][0000014F5FD5AB80 49] MacNoEditor, [0000014F5F023B00][0000014F5FD5ED00 49] MacServer, [0000014F5EF8C400][0000014F5FD1AE40 49] Linux, [0000014F5F022E00][0000014F5FD62F80 49] LinuxAArch64, [0000014F5EF8D500][0000014F5FD670C0 49] LinuxNoEditor, [0000014F5F022B00][0000014F5FD6F240 49] LinuxAArch64NoEditor, [0000014F5EF8F600][0000014F5FD733C0 49] LinuxClient, [0000014F5F022D00][0000014F5FD77540 49] LinuxAArch64Client, [0000014F5EF8CB00][0000014F5FD7B6C0 49] LinuxServer, [0000014F5F020400][0000014F5FD7F840 49] LinuxAArch64Server, [0000014F5EF8FC00][0000014F5FD839C0 49] Android, [0000014F5EFFBA00][0000014F5FD87B40 49] Android_Low, [0000014F5EF85B00][0000014F5FD8A140 49] Android_Mid, [0000014F5EFFB000][0000014F5FD8E2C0 49] Android_High, [0000014F5EF86300][0000014F5FD92440 49] Android_Default, [0000014F5EFFA000][0000014F5FD965C0 49] Android_Adreno4xx, [0000014F5EF84100][0000014F5FD9A740 49] Android_Adreno5xx_Low, [0000014F5EFF8B00][0000014F5FD9E8C0 49] Android_Adreno5xx, [0000014F5EF85800][0000014F5FDA2A40 49] Android_Adreno6xx, [0000014F5EFF9100][0000014F5FDA6BC0 49] Android_Adreno6xx_Vulkan, [0000014F5EF84800][0000014F5FDAAD40 49] Android_Mali_T6xx, [0000014F5EFFB600][0000014F5FDAEEC0 49] Android_Mali_T7xx, [0000014F5EF84D00][0000014F5FD6B000 49] Android_Mali_T8xx, [0000014F5EFFBC00][0000014F5FDB3140 49] Android_Mali_G71, [0000014F5EF85500][0000014F5FDB7280 49] Android_Mali_G72, [0000014F5EFFBE00][0000014F5FDBB3C0 49] Android_Mali_G72_Vulkan, [0000014F5EF87D00][0000014F5FDC3540 49] Android_Mali_G76, [0000014F5EFFB900][0000014F5FDC76C0 49] Android_Mali_G76_Vulkan, [0000014F5EF87600][0000014F5FDCB840 49] Android_Mali_G77, [0000014F5EFFA200][0000014F5FDCF9C0 49] Android_Mali_G77_Vulkan, [0000014F5EF87800][0000014F5FDD3B40 49] Android_Mali_G78, [0000014F5EFF8A00][0000014F5FDD6140 49] Android_Mali_G78_Vulkan, [0000014F5EF87400][0000014F5FDDA2C0 49] Android_Mali_G710, [0000014F5EFF9400][0000014F5FDDE440 49] Android_Mali_G710_Vulkan, [0000014F5EF84600][0000014F5FDE25C0 49] Android_Vulkan_SM5, [0000014F5EFFA400][0000014F5FDE6740 49] Android_PowerVR_G6xxx, [0000014F5EF84E00][0000014F5FDEA8C0 49] Android_PowerVR_GT7xxx, [0000014F5EFF8200][0000014F5FDEEA40 49] Android_PowerVR_GE8xxx, [0000014F5EF84700][0000014F5FDF2BC0 49] Android_PowerVR_GM9xxx, [0000014F5EFFA100][0000014F5FDF6D40 49] Android_PowerVR_GM9xxx_Vulkan, [0000014F5EF8E600][0000014F5FDFAEC0 49] Android_TegraK1, [0000014F5EFFAA00][0000014F5FDFF040 49] Android_Unknown_Vulkan, [0000014F5EF8D400][0000014F5FDBF180 49] Lumin, [0000014F5EFF9300][0000014F5FE032C0 49] Lumin_Desktop, [0000014F5EF8CC00][0000014F5FE07400 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D70B0114406F1B9DB0F49F9D560FF288 | Instance: 7800899345B9F00F53C9038FFE7D3D61 (PC-15912).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.116 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9577046f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff956146bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff927784aa8 UE4Editor-Mechanics-0034.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:52]
[Callstack] 0x00007ff958cf61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff959018faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff958ff5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff958ebddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9596d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9596f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff988d16433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff988d1674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff656c05642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c09000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c00d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c010ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c040dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c15984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c1853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
