Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.216273
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211480.00 MB used,  6248.21 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/1872/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/DBD606DE49DB5EF59392E791C6D56A9D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2164.58MBs, RandomWriteSpeed=195.52MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FD56CFC700][000001FD4E91AD00 49] Windows
Profiles: [000001FD56CFC700][000001FD4E91AD00 49] Windows, [000001FD56CCB700][000001FD55B86E80 49] WindowsNoEditor, [000001FD56CFF300][000001FD55B8B000 49] WindowsServer, [000001FD56CC8F00][000001FD55B8F180 49] WindowsClient, [000001FD56CFF500][000001FD4D2B9300 49] IOS, [000001FD56CCFF00][000001FD4D2BD480 49] iPadAir, [000001FD56CCBB00][000001FD4E83B600 49] iPadAir2, [000001FD56C50500][000001FD4E8438C0 49] IPadPro, [000001FD56C50600][000001FD4E83F900 49] iPadAir3, [000001FD56CCC100][000001FD4E847A80 49] iPadAir4, [000001FD56C52C00][000001FD4E84BC00 49] iPadMini2, [000001FD56CCE500][000001FD4E84E200 49] iPadMini3, [000001FD56C53400][000001FD4E852380 49] iPadMini4, [000001FD56CCCF00][000001FD46B46500 49] iPadMini5, [000001FD56C43E00][000001FD46B4E7C0 49] iPhone6, [000001FD56C43F00][000001FD46B4A800 49] iPodTouch6, [000001FD56CFF900][000001FD572ECA40 49] iPhone7, [000001FD56CFE100][000001FD464D8A80 49] iPodTouch7, [000001FD56C40400][000001FD5730CBC0 49] iPhone5S, [000001FD56C53D00][000001FD46B86D00 49] iPhone6Plus, [000001FD56CFF400][000001FD46B8EE80 49] iPhone6S, [000001FD56C52000][000001FD46B93000 49] iPhone6SPlus, [000001FD56CFC900][000001FD4E893180 49] iPhone7Plus, [000001FD56C50E00][000001FD4E89B300 49] iPhoneSE, [000001FD56CFF100][000001FD4E89F480 49] iPhone8, [000001FD56C52400][000001FD4E8A7600 49] iPhone8Plus, [000001FD56CFFA00][000001FD4E8AB780 49] iPhoneX, [000001FD56C53E00][000001FD4E8AF900 49] iPhoneXS, [000001FD56CFD500][000001FD46B97A80 49] iPhoneXSMax, [000001FD56C52500][000001FD46B9BC00 49] iPhoneXR, [000001FD56CFEA00][000001FD4E8A2200 49] iPhone11, [000001FD56C53A00][000001FD4E896380 49] iPhone11Pro, [000001FD56CFCF00][000001FD46BAA500 49] iPhone11ProMax, [000001FD56C52300][000001FD46BAE680 49] iPhoneSE2, [000001FD56CFD700][000001FD46BB2800 49] iPhone12Mini, [000001FD56C50700][000001FD4D286980 49] iPhone12, [000001FD56CFC300][000001FD4D28AB00 49] iPhone12Pro, [000001FD56C53500][000001FD46B8AC40 49] iPhone12ProMax, [000001FD56CFCB00][000001FD55B7ED80 49] iPadPro105, [000001FD56C51B00][000001FD4E7F8EC0 49] iPadPro129, [000001FD56CFC200][000001FD4D28F040 49] iPadPro97, [000001FD56C52100][000001FD4D2931C0 49] iPadPro2_129, [000001FD56CFCD00][000001FD4D297340 49] iPad5, [000001FD56C53000][000001FD4D29B4C0 49] iPad6, [000001FD56CFEC00][000001FD4D29F640 49] iPad7, [000001FD56C52E00][000001FD4D2A37C0 49] iPad8, [000001FD56CFD900][000001FD4D2A7940 49] iPadPro11, [000001FD56C53F00][000001FD57841AC0 49] iPadPro2_11, [000001FD56CFD600][000001FD578440C0 49] iPadPro3_129, [000001FD56C52700][000001FD57848240 49] iPadPro4_129, [000001FD56CFE600][000001FD5784C3C0 49] AppleTV, [000001FD56C52B00][000001FD57850540 49] AppleTV4K, [000001FD56CFDB00][000001FD578546C0 49] TVOS, [000001FD56C50900][000001FD57858840 49] Mac, [000001FD56CFE700][000001FD5785C9C0 49] MacClient, [000001FD56C52F00][000001FD57860B40 49] MacNoEditor, [000001FD56CFFB00][000001FD57864CC0 49] MacServer, [000001FD56C50400][000001FD4E7FCE00 49] Linux, [000001FD56CFEE00][000001FD57868F40 49] LinuxAArch64, [000001FD56C51500][000001FD5786D080 49] LinuxNoEditor, [000001FD56CFEB00][000001FD578711C0 49] LinuxAArch64NoEditor, [000001FD56C53600][000001FD57879340 49] LinuxClient, [000001FD56CFED00][000001FD4503D4C0 49] LinuxAArch64Client, [000001FD56C50B00][000001FD45041640 49] LinuxServer, [000001FD56CFC400][000001FD450457C0 49] LinuxAArch64Server, [000001FD56C53C00][000001FD45049940 49] Android, [000001FD56CCFA00][000001FD4504DAC0 49] Android_Low, [000001FD56C41B00][000001FD450500C0 49] Android_Mid, [000001FD56CCF000][000001FD45054240 49] Android_High, [000001FD56C42300][000001FD450583C0 49] Android_Default, [000001FD56CCE000][000001FD4505C540 49] Android_Adreno4xx, [000001FD56C40100][000001FD450606C0 49] Android_Adreno5xx_Low, [000001FD56CCCB00][000001FD45064840 49] Android_Adreno5xx, [000001FD56C41800][000001FD450689C0 49] Android_Adreno6xx, [000001FD56CCD100][000001FD4506CB40 49] Android_Adreno6xx_Vulkan, [000001FD56C40800][000001FD45070CC0 49] Android_Mali_T6xx, [000001FD56CCF600][000001FD45074E40 49] Android_Mali_T7xx, [000001FD56C40D00][000001FD57874F80 49] Android_Mali_T8xx, [000001FD56CCFC00][000001FD450790C0 49] Android_Mali_G71, [000001FD56C41500][000001FD4507D200 49] Android_Mali_G72, [000001FD56CCFE00][000001FD45081340 49] Android_Mali_G72_Vulkan, [000001FD56C43D00][000001FD450894C0 49] Android_Mali_G76, [000001FD56CCF900][000001FD4508D640 49] Android_Mali_G76_Vulkan, [000001FD56C43600][000001FD450917C0 49] Android_Mali_G77, [000001FD56CCE200][000001FD45095940 49] Android_Mali_G77_Vulkan, [000001FD56C43800][000001FD45099AC0 49] Android_Mali_G78, [000001FD56CCCA00][000001FD4509C0C0 49] Android_Mali_G78_Vulkan, [000001FD56C43400][000001FD450A0240 49] Android_Mali_G710, [000001FD56CCD400][000001FD450A43C0 49] Android_Mali_G710_Vulkan, [000001FD56C40600][000001FD4D216540 49] Android_Vulkan_SM5, [000001FD56CCE400][000001FD4D21A6C0 49] Android_PowerVR_G6xxx, [000001FD56C40E00][000001FD4D21E840 49] Android_PowerVR_GT7xxx, [000001FD56CCC200][000001FD4D2229C0 49] Android_PowerVR_GE8xxx, [000001FD56C40700][000001FD4D226B40 49] Android_PowerVR_GM9xxx, [000001FD56CCE100][000001FD4D22ACC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001FD56C52600][000001FD4D22EE40 49] Android_TegraK1, [000001FD56CCEA00][000001FD4D232FC0 49] Android_Unknown_Vulkan, [000001FD56C51400][000001FD4D237140 49] Lumin, [000001FD56CCD300][000001FD45085280 49] Lumin_Desktop, [000001FD56C50C00][000001FD4D23B3C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3A9D1AF945C2A710F70136867F7BC935 | Instance: 6A0A368B45C04D308CFF6F84E313F55C (PC-1872).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.072 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9649446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff963386bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff937114948 UE4Editor-Mechanics-0029.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:51]
[Callstack] 0x00007ff9693c61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9696e8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9696c5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff96958ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969da1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff969dc15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff98d336433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff98d33674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6ad115642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad119000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad110d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad1110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad1140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad125984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6ad12853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
