Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.730181
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134206376.00 MB used,  11349.86 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/1396/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/F33CA9524F87669328C4C6A33980109B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.17s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=14.58MBs, RandomWriteSpeed=186.59MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0046 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002415F5C8700][000002415612EE00 49] Windows
Profiles: [000002415F5C8700][000002415612EE00 49] Windows, [000002415F54F700][000002416161EF80 49] WindowsNoEditor, [000002415F5CB300][0000024161627100 49] WindowsServer, [000002415F54CF00][00000241579CB280 49] WindowsClient, [000002415F5CB500][000002416162B400 49] IOS, [00000241594E7F00][0000024157A7B580 49] iPadAir, [000002415F54FB00][0000024157A7F700 49] iPadAir2, [0000024159494500][0000024158EEF9C0 49] IPadPro, [0000024159494600][0000024158EEBA00 49] iPadAir3, [00000241594E4100][0000024158EF3B80 49] iPadAir4, [0000024159496C00][000002415624C180 49] iPadMini2, [00000241594E6500][0000024158EF6300 49] iPadMini3, [0000024159497400][0000024158EFA480 49] iPadMini4, [00000241594E4F00][0000024158EFE600 49] iPadMini5, [0000024159483E00][00000241560848C0 49] iPhone6, [0000024159483F00][0000024158F02900 49] iPodTouch6, [000002415F5CB900][000002416133AB40 49] iPhone7, [000002415F5CA100][00000241590E2B80 49] iPodTouch7, [0000024159480400][000002416137ECC0 49] iPhone5S, [0000024159497D00][000002416138AE40 49] iPhone6Plus, [000002415F5CB400][00000241613B2FC0 49] iPhone6S, [0000024159496000][00000241613B7140 49] iPhone6SPlus, [000002415F5C8900][00000241613BB2C0 49] iPhone7Plus, [0000024159494E00][0000024159045440 49] iPhoneSE, [000002415F5CB100][00000241590535C0 49] iPhone8, [0000024159496400][0000024159057740 49] iPhone8Plus, [000002415F5CBA00][000002415905B8C0 49] iPhoneX, [0000024159497E00][000002415905FA40 49] iPhoneXS, [000002415F5C9500][0000024159063BC0 49] iPhoneXSMax, [0000024159496500][00000241590661C0 49] iPhoneXR, [000002415F5CAA00][000002415906A340 49] iPhone11, [0000024159497A00][0000024158E9A4C0 49] iPhone11Pro, [000002415F5C8F00][0000024158E9E640 49] iPhone11ProMax, [0000024159496300][0000024158EA27C0 49] iPhoneSE2, [000002415F5C9700][0000024158EA6940 49] iPhone12Mini, [0000024159494700][0000024158ECCAC0 49] iPhone12, [000002415F5C8300][0000024161386C00 49] iPhone12Pro, [0000024159497500][0000024158EE4D40 49] iPhone12ProMax, [000002415F5C8B00][0000024161934E80 49] iPadPro105, [0000024159495B00][000002413C146FC0 49] iPadPro129, [000002415F5C8200][000002413C14F140 49] iPadPro97, [0000024159496100][000002413C1572C0 49] iPadPro2_129, [000002415F5C8D00][000002413C15B440 49] iPad5, [0000024159497000][000002413C1635C0 49] iPad6, [000002415F5CAC00][000002413C167740 49] iPad7, [0000024159496E00][000002413C16B8C0 49] iPad8, [000002415F5C9900][000002413C16FA40 49] iPadPro11, [0000024159497F00][000002413C173BC0 49] iPadPro2_11, [000002415F5C9600][0000024155F821C0 49] iPadPro3_129, [0000024159496700][000002413C152340 49] iPadPro4_129, [000002415F5CA600][000002413C15E4C0 49] AppleTV, [0000024159496B00][0000024161A3C640 49] AppleTV4K, [000002415F5C9B00][00000241560027C0 49] TVOS, [0000024159494900][0000024156006940 49] Mac, [000002415F5CA700][000002415600AAC0 49] MacClient, [0000024159496F00][00000241561B6C40 49] MacNoEditor, [000002415F5CBB00][000002413C14AD80 49] MacServer, [0000024159494400][000002416137AEC0 49] Linux, [000002415F5CAE00][00000241590EB000 49] LinuxAArch64, [0000024159495500][0000024161623140 49] LinuxNoEditor, [000002415F5CAB00][0000024157A2B2C0 49] LinuxAArch64NoEditor, [0000024159497600][0000024157A2F440 49] LinuxClient, [000002415F5CAD00][0000024157A335C0 49] LinuxAArch64Client, [0000024159494B00][0000024157A37740 49] LinuxServer, [000002415F5C8400][0000024157A3B8C0 49] LinuxAArch64Server, [0000024159497C00][0000024157A3FA40 49] Android, [00000241594E7A00][0000024157A43BC0 49] Android_Low, [0000024159481B00][0000024157A461C0 49] Android_Mid, [00000241594E7000][0000024157A4A340 49] Android_High, [0000024159482300][0000024155F924C0 49] Android_Default, [00000241594E6000][0000024155F96640 49] Android_Adreno4xx, [0000024159480100][0000024155F9A7C0 49] Android_Adreno5xx_Low, [00000241594E4B00][0000024155F9E940 49] Android_Adreno5xx, [0000024159481800][0000024155FA2AC0 49] Android_Adreno6xx, [00000241594E5100][0000024155FA6C40 49] Android_Adreno6xx_Vulkan, [0000024159480800][0000024155FAADC0 49] Android_Mali_T6xx, [00000241594E7600][0000024155FAEF40 49] Android_Mali_T7xx, [0000024159480D00][0000024157A27080 49] Android_Mali_T8xx, [00000241594E7C00][0000024155FB31C0 49] Android_Mali_G71, [0000024159481500][0000024155FB7300 49] Android_Mali_G72, [00000241594E7E00][0000024155FBF480 49] Android_Mali_G72_Vulkan, [0000024159483D00][0000024155FC3600 49] Android_Mali_G76, [00000241594E7900][0000024155FC7780 49] Android_Mali_G76_Vulkan, [0000024159483600][0000024155FCB900 49] Android_Mali_G77, [00000241594E6200][0000024155FCFA80 49] Android_Mali_G77_Vulkan, [0000024159483800][0000024155FD3C00 49] Android_Mali_G78, [00000241594E4A00][0000024155FD6200 49] Android_Mali_G78_Vulkan, [0000024159483400][0000024155FDA380 49] Android_Mali_G710, [00000241594E5400][0000024155FDE500 49] Android_Mali_G710_Vulkan, [0000024159480600][0000024155FE2680 49] Android_Vulkan_SM5, [00000241594E6400][0000024155FE6800 49] Android_PowerVR_G6xxx, [0000024159480E00][0000024155FEA980 49] Android_PowerVR_GT7xxx, [00000241594E4200][0000024155FEEB00 49] Android_PowerVR_GE8xxx, [0000024159480700][0000024155FF2C80 49] Android_PowerVR_GM9xxx, [00000241594E6100][0000024155FF6E00 49] Android_PowerVR_GM9xxx_Vulkan, [0000024159496600][0000024155FFAF80 49] Android_TegraK1, [00000241594E6A00][0000024155FFF100 49] Android_Unknown_Vulkan, [0000024159495400][0000024155FBB240 49] Lumin, [00000241594E5300][00000241561BB380 49] Lumin_Desktop, [0000024159494C00][00000241561BF4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9A16EBAE463018ED263B0C8C84DA700D | Instance: 1B74E57C4E88DDB882AD6A8A60BD627A (PC-1396).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9649446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff963386bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff92b7360d8 UE4Editor-Mechanics-6426.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:52]
[Callstack] 0x00007ff968f761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969298faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969275411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff96913ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969951bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9699715a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff968dc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff968dc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff717b85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff717b89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff717b80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff717b810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff717b840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff717b95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff717b9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
