Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.200399
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134205120.00 MB used,  12606.52 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/20032/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/3C3CE51F439760EEC79A76B97A9415A6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.17s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=14.61MBs, RandomWriteSpeed=115.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0073 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000025AA2384700][0000025A8CAD4EC0 49] Windows
Profiles: [0000025AA2384700][0000025A8CAD4EC0 49] Windows, [0000025AA334B700][0000025A8CADD040 49] WindowsNoEditor, [0000025AA2387300][0000025A8CAE11C0 49] WindowsServer, [0000025AA3348F00][0000025A8CAE5340 49] WindowsClient, [0000025AA2387500][0000025A9AE874C0 49] IOS, [0000025AA334FF00][0000025A9AE8B640 49] iPadAir, [0000025AA334BB00][0000025A9AE8F7C0 49] iPadAir2, [0000025AA32F0500][0000025A9AE97A80 49] IPadPro, [0000025AA32F0600][0000025A9AE93AC0 49] iPadAir3, [0000025AA334C100][0000025A9AE9A0C0 49] iPadAir4, [0000025AA32F2C00][0000025A9AE9E240 49] iPadMini2, [0000025AA334E500][0000025A9AEA23C0 49] iPadMini3, [0000025AA32F3400][0000025A9AEA6540 49] iPadMini4, [0000025AA334CF00][0000025A9AEAA6C0 49] iPadMini5, [0000025AA32DFE00][0000025A8CAD8940 49] iPhone6, [0000025AA32DFF00][0000025A9AEAE980 49] iPodTouch6, [0000025AA2387900][0000025A9AEB6BC0 49] iPhone7, [0000025AA2386100][0000025A9AEB2C00 49] iPodTouch7, [0000025AA32DC400][0000025A9AEBAD40 49] iPhone5S, [0000025AA32F3D00][0000025A9AEC2EC0 49] iPhone6Plus, [0000025AA2387400][0000025A9AEC7040 49] iPhone6S, [0000025AA32F2000][0000025A9AECB1C0 49] iPhone6SPlus, [0000025AA2384900][0000025A9AECF340 49] iPhone7Plus, [0000025AA32F0E00][0000025A9AED34C0 49] iPhoneSE, [0000025AA2387100][0000025A9AED7640 49] iPhone8, [0000025AA32F2400][0000025A9AEDB7C0 49] iPhone8Plus, [0000025AA2387A00][0000025A9AEDF940 49] iPhoneX, [0000025AA32F3E00][0000025A9AEE3AC0 49] iPhoneXS, [0000025AA2385500][0000025A9AEE60C0 49] iPhoneXSMax, [0000025AA32F2500][0000025A9AEEA240 49] iPhoneXR, [0000025AA2386A00][0000025A9AEEE3C0 49] iPhone11, [0000025AA32F3A00][0000025A9AEF2540 49] iPhone11Pro, [0000025AA2384F00][0000025A9AEF66C0 49] iPhone11ProMax, [0000025AA32F2300][0000025A9AEFA840 49] iPhoneSE2, [0000025AA2385700][0000025A9AEFE9C0 49] iPhone12Mini, [0000025AA32F0700][0000025A9AF02B40 49] iPhone12, [0000025AA2384300][0000025A9AEBEC80 49] iPhone12Pro, [0000025AA32F3500][0000025A9AF06DC0 49] iPhone12ProMax, [0000025AA2384B00][0000025A9AF0AF00 49] iPadPro105, [0000025AA32F1B00][0000025A9AF13080 49] iPadPro129, [0000025AA2384200][0000025A9AF17200 49] iPadPro97, [0000025AA32F2100][0000025A9AF1B380 49] iPadPro2_129, [0000025AA2384D00][0000025A9AF1F500 49] iPad5, [0000025AA32F3000][0000025A9AF23680 49] iPad6, [0000025AA2386C00][0000025A9AF27800 49] iPad7, [0000025AA32F2E00][0000025A9AF2B980 49] iPad8, [0000025AA2385900][0000025A9AF2FB00 49] iPadPro11, [0000025AA32F3F00][0000025A9AF32100 49] iPadPro2_11, [0000025AA2385600][0000025A9AF36280 49] iPadPro3_129, [0000025AA32F2700][0000025A9AF3A400 49] iPadPro4_129, [0000025AA2386600][0000025A9A730580 49] AppleTV, [0000025AA32F2B00][0000025A9A734700 49] AppleTV4K, [0000025AA2385B00][0000025A9A738880 49] TVOS, [0000025AA32F0900][0000025A9A73CA00 49] Mac, [0000025AA2386700][0000025A9A740B80 49] MacClient, [0000025AA32F2F00][0000025A9A744D00 49] MacNoEditor, [0000025AA2387B00][0000025A9AF0EE40 49] MacServer, [0000025AA32F0400][0000025A9A748F80 49] Linux, [0000025AA2386E00][0000025A9A74D0C0 49] LinuxAArch64, [0000025AA32F1500][0000025A9A755240 49] LinuxNoEditor, [0000025AA2386B00][0000025A9A7593C0 49] LinuxAArch64NoEditor, [0000025AA32F3600][0000025A9A75D540 49] LinuxClient, [0000025AA2386D00][0000025A9A7616C0 49] LinuxAArch64Client, [0000025AA32F0B00][0000025A9A765840 49] LinuxServer, [0000025AA2384400][0000025A9A7699C0 49] LinuxAArch64Server, [0000025AA32F3C00][0000025A9A76DB40 49] Android, [0000025AA334FA00][0000025A9A770140 49] Android_Low, [0000025AA32DDB00][0000025A9A7742C0 49] Android_Mid, [0000025AA334F000][0000025A9A778440 49] Android_High, [0000025AA32DE300][0000025A9A77C5C0 49] Android_Default, [0000025AA334E000][0000025A9A780740 49] Android_Adreno4xx, [0000025AA32DC100][0000025A9A7848C0 49] Android_Adreno5xx_Low, [0000025AA334CB00][0000025A9A788A40 49] Android_Adreno5xx, [0000025AA32DD800][0000025A9A78CBC0 49] Android_Adreno6xx, [0000025AA334D100][0000025A9A790D40 49] Android_Adreno6xx_Vulkan, [0000025AA32DC800][0000025A9A794EC0 49] Android_Mali_T6xx, [0000025AA334F600][0000025A9A751000 49] Android_Mali_T7xx, [0000025AA32DCD00][0000025A9A799140 49] Android_Mali_T8xx, [0000025AA334FC00][0000025A9A79D280 49] Android_Mali_G71, [0000025AA32DD500][0000025A9A7A13C0 49] Android_Mali_G72, [0000025AA334FE00][0000025A9A7A9540 49] Android_Mali_G72_Vulkan, [0000025AA32DFD00][0000025A9A7AD6C0 49] Android_Mali_G76, [0000025AA334F900][0000025A9A7B1840 49] Android_Mali_G76_Vulkan, [0000025AA32DF600][0000025A9A7B59C0 49] Android_Mali_G77, [0000025AA334E200][0000025A9A7B9B40 49] Android_Mali_G77_Vulkan, [0000025AA32DF800][0000025A9A7BC140 49] Android_Mali_G78, [0000025AA334CA00][0000025A9A7C02C0 49] Android_Mali_G78_Vulkan, [0000025AA32DF400][0000025A9A7C4440 49] Android_Mali_G710, [0000025AA334D400][0000025A9A7C85C0 49] Android_Mali_G710_Vulkan, [0000025AA32DC600][0000025A9A820740 49] Android_Vulkan_SM5, [0000025AA334E400][0000025A9A8808C0 49] Android_PowerVR_G6xxx, [0000025AA32DCE00][0000025A9A884A40 49] Android_PowerVR_GT7xxx, [0000025AA334C200][0000025A9A888BC0 49] Android_PowerVR_GE8xxx, [0000025AA32DC700][0000025A9A88CD40 49] Android_PowerVR_GM9xxx, [0000025AA334E100][0000025A9A890EC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000025AA32F2600][0000025A9A895040 49] Android_TegraK1, [0000025AA334EA00][0000025A9A7A5180 49] Android_Unknown_Vulkan, [0000025AA32F1400][0000025A9A8992C0 49] Lumin, [0000025AA334D300][0000025A9A89D400 49] Lumin_Desktop, [0000025AA32F0C00][0000025A9A8A1540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 294D8ABE498055F49315E9968105CAD8 | Instance: 1F4AFA764A015A865AB53AA1495F0A45 (PC-20032).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.118 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9539146f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff952356bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff92d374258 UE4Editor-Mechanics-0014.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:51]
[Callstack] 0x00007ff975cb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff975fd8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff975fb5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff975e7ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff975091bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9750b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff974c96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff974c9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7a04a5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7a04a9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7a04a0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7a04a10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7a04a40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7a04b5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7a04b853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
