Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.203561
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134207312.00 MB used,  10417.67 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/18512/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/3D1A486B46F6E4C2AD75E6BA8185E740/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1623.06MBs, RandomWriteSpeed=172.70MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002247BE50700][000002246F292D00 49] Windows
Profiles: [000002247BE50700][000002246F292D00 49] Windows, [000002247BE0B700][0000022475944E80 49] WindowsNoEditor, [000002247BE53300][0000022475949000 49] WindowsServer, [000002247BE08F00][0000022475961180 49] WindowsClient, [000002247BE53500][000002247596D300 49] IOS, [000002247BE2BF00][000002246F2CB480 49] iPadAir, [000002247BE0BB00][000002246F2CF600 49] iPadAir2, [000002247CD74500][000002246F2DB8C0 49] IPadPro, [000002247CD74600][000002246F2D3900 49] iPadAir3, [000002247BE28100][000002246F2DFA80 49] iPadAir4, [000002247CD76C00][00000224755BDC00 49] iPadMini2, [000002247BE2A500][00000224755C0200 49] iPadMini3, [000002247CD77400][00000224755C4380 49] iPadMini4, [000002247BE28F00][00000224755C8500 49] iPadMini5, [000002247CD73E00][00000224755D07C0 49] iPhone6, [000002247CD73F00][00000224755CC800 49] iPodTouch6, [000002247BE53900][00000224755B8A40 49] iPhone7, [000002247BE52100][000002247230CA80 49] iPodTouch7, [000002247CD70400][000002246F2D6BC0 49] iPhone5S, [000002247CD77D00][00000224755D4D00 49] iPhone6Plus, [000002247BE53400][000002246AA38E80 49] iPhone6S, [000002247CD76000][000002246AA3D000 49] iPhone6SPlus, [000002247BE50900][000002246AA41180 49] iPhone7Plus, [000002247CD74E00][000002246AA5B300 49] iPhoneSE, [000002247BE53100][000002247347D480 49] iPhone8, [000002247CD76400][0000022473481600 49] iPhone8Plus, [000002247BE53A00][000002246AA45780 49] iPhoneX, [000002247CD77E00][000002246AA49900 49] iPhoneXS, [000002247BE51500][000002246AA4DA80 49] iPhoneXSMax, [000002247CD76500][000002246AA51C00 49] iPhoneXR, [000002247BE52A00][000002246AA54200 49] iPhone11, [000002247CD77A00][0000022475570380 49] iPhone11Pro, [000002247BE50F00][0000022475574500 49] iPhone11ProMax, [000002247CD76300][0000022475578680 49] iPhoneSE2, [000002247BE51700][000002247557C800 49] iPhone12Mini, [000002247CD74700][0000022475580980 49] iPhone12, [000002247BE50300][0000022475584B00 49] iPhone12Pro, [000002247CD77500][000002246AA34C40 49] iPhone12ProMax, [000002247BE50B00][0000022475588D80 49] iPadPro105, [000002247CD75B00][000002247558CEC0 49] iPadPro129, [000002247BE50200][0000022475595040 49] iPadPro97, [000002247CD76100][000002247CF7D1C0 49] iPadPro2_129, [000002247BE50D00][000002247CF81340 49] iPad5, [000002247CD77000][000002247CF854C0 49] iPad6, [000002247BE52C00][000002247CF89640 49] iPad7, [000002247CD76E00][000002247CF8D7C0 49] iPad8, [000002247BE51900][000002247CF91940 49] iPadPro11, [000002247CD77F00][000002247CF95AC0 49] iPadPro2_11, [000002247BE51600][000002247CF980C0 49] iPadPro3_129, [000002247CD76700][000002247CF9C240 49] iPadPro4_129, [000002247BE52600][000002247CFA03C0 49] AppleTV, [000002247CD76B00][000002247CFA4540 49] AppleTV4K, [000002247BE51B00][000002247CFA86C0 49] TVOS, [000002247CD74900][000002247CFAC840 49] Mac, [000002247BE52700][000002247CFB09C0 49] MacClient, [000002247CD76F00][000002247CFB4B40 49] MacNoEditor, [000002247BE53B00][000002247229ACC0 49] MacServer, [000002247CD74400][0000022475590E00 49] Linux, [000002247BE52E00][000002247229EF40 49] LinuxAArch64, [000002247CD75500][00000224722A3080 49] LinuxNoEditor, [000002247BE52B00][00000224722A71C0 49] LinuxAArch64NoEditor, [000002247CD77600][00000224722AF340 49] LinuxClient, [000002247BE52D00][00000224722B34C0 49] LinuxAArch64Client, [000002247CD74B00][00000224722B7640 49] LinuxServer, [000002247BE50400][00000224722BB7C0 49] LinuxAArch64Server, [000002247CD77C00][00000224722BF940 49] Android, [000002247BE2BA00][00000224722C3AC0 49] Android_Low, [000002247CD71B00][00000224722C60C0 49] Android_Mid, [000002247BE2B000][00000224722CA240 49] Android_High, [000002247CD72300][00000224722CE3C0 49] Android_Default, [000002247BE2A000][00000224722D2540 49] Android_Adreno4xx, [000002247CD70100][00000224722D66C0 49] Android_Adreno5xx_Low, [000002247BE28B00][00000224722DA840 49] Android_Adreno5xx, [000002247CD71800][00000224722DE9C0 49] Android_Adreno6xx, [000002247BE29100][00000224722E2B40 49] Android_Adreno6xx_Vulkan, [000002247CD70800][00000224722E6CC0 49] Android_Mali_T6xx, [000002247BE2B600][00000224722EAE40 49] Android_Mali_T7xx, [000002247CD70D00][00000224722AAF80 49] Android_Mali_T8xx, [000002247BE2BC00][00000224722EF0C0 49] Android_Mali_G71, [000002247CD71500][00000224722F3200 49] Android_Mali_G72, [000002247BE2BE00][00000224722F7340 49] Android_Mali_G72_Vulkan, [000002247CD73D00][000002246A9C94C0 49] Android_Mali_G76, [000002247BE2B900][000002246A9CD640 49] Android_Mali_G76_Vulkan, [000002247CD73600][000002246A9D17C0 49] Android_Mali_G77, [000002247BE2A200][000002246A9D5940 49] Android_Mali_G77_Vulkan, [000002247CD73800][000002246A9D9AC0 49] Android_Mali_G78, [000002247BE28A00][000002246A9DC0C0 49] Android_Mali_G78_Vulkan, [000002247CD73400][000002246A9E0240 49] Android_Mali_G710, [000002247BE29400][000002246A9E43C0 49] Android_Mali_G710_Vulkan, [000002247CD70600][000002246A9E8540 49] Android_Vulkan_SM5, [000002247BE2A400][000002246A9EC6C0 49] Android_PowerVR_G6xxx, [000002247CD70E00][000002246A9F0840 49] Android_PowerVR_GT7xxx, [000002247BE28200][000002246A9F49C0 49] Android_PowerVR_GE8xxx, [000002247CD70700][000002246A9F8B40 49] Android_PowerVR_GM9xxx, [000002247BE2A100][000002246A9FCCC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002247CD76600][000002246AA00E40 49] Android_TegraK1, [000002247BE2AA00][000002246AA04FC0 49] Android_Unknown_Vulkan, [000002247CD75400][000002246AA09140 49] Lumin, [000002247BE29300][000002246A9C5280 49] Lumin_Desktop, [000002247CD74C00][000002246AA0D3C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5ADB22DC42379D53F311A89D5DBC8E0D | Instance: F4AD0A4144740EA87087C29335ECF27C (PC-18512).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.071 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9407a46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff93f1e6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff924776b84 UE4Editor-Mechanics-0071.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:54]
[Callstack] 0x00007ff966c361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff966f58faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff966f35411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff966dfddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff967611bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9676315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff99b166433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff99b16674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7fd8f5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7fd8f9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7fd8f0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7fd8f10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7fd8f40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7fd905984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7fd90853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
