Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.214678
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134206880.00 MB used,  10845.32 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/1600/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/52F54A834081DED4E19411AD826AC631/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1358.20MBs, RandomWriteSpeed=137.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D2576B8700][000001D256B24A80 49] Windows
Profiles: [000001D2576B8700][000001D256B24A80 49] Windows, [000001D25767B700][000001D24D682BC0 49] WindowsNoEditor, [000001D2576BB300][000001D257500D40 49] WindowsServer, [000001D257678F00][000001D257504EC0 49] WindowsClient, [000001D2576BB500][000001D257509040 49] IOS, [000001D257657F00][000001D25750D1C0 49] iPadAir, [000001D25767BB00][000001D257511340 49] iPadAir2, [000001D2575FC500][000001D246975600 49] IPadPro, [000001D2575FC600][000001D246971640 49] iPadAir3, [000001D257654100][000001D2575857C0 49] iPadAir4, [000001D2575FEC00][000001D257589940 49] iPadMini2, [000001D257656500][000001D2575A1AC0 49] iPadMini3, [000001D2575FF400][000001D2575AC0C0 49] iPadMini4, [000001D257654F00][000001D2469AC240 49] iPadMini5, [000001D2575DFE00][000001D2469B4500 49] iPhone6, [000001D2575DFF00][000001D2469B0540 49] iPodTouch6, [000001D2576BB900][000001D258638800 49] iPhone7, [000001D2576BA100][000001D2469B8840 49] iPodTouch7, [000001D2575DC400][000001D24D686980 49] iPhone5S, [000001D2575FFD00][000001D2469C4AC0 49] iPhone6Plus, [000001D2576BB400][000001D2469C8C00 49] iPhone6S, [000001D2575FE000][000001D2469CCD40 49] iPhone6SPlus, [000001D2576B8900][000001D2469D4EC0 49] iPhone7Plus, [000001D2575FCE00][000001D2469C1040 49] iPhoneSE, [000001D2576BB100][000001D2469BD1C0 49] iPhone8, [000001D2575FE400][000001D2469D9340 49] iPhone8Plus, [000001D2576BBA00][000001D2469DD4C0 49] iPhoneX, [000001D2575FFE00][000001D2585FD640 49] iPhoneXS, [000001D2576B9500][000001D2586017C0 49] iPhoneXSMax, [000001D2575FE500][000001D2469F3940 49] iPhoneXR, [000001D2576BAA00][000001D256D71AC0 49] iPhone11, [000001D2575FFA00][000001D246ADE0C0 49] iPhone11Pro, [000001D2576B8F00][000001D256AFC240 49] iPhone11ProMax, [000001D2575FE300][000001D256B003C0 49] iPhoneSE2, [000001D2576B9700][000001D256B04540 49] iPhone12Mini, [000001D2575FC700][000001D256B086C0 49] iPhone12, [000001D2576B8300][000001D256B0C840 49] iPhone12Pro, [000001D2575FF500][000001D256B109C0 49] iPhone12ProMax, [000001D2576B8B00][000001D256B14B40 49] iPadPro105, [000001D2575FDB00][000001D2469D0C80 49] iPadPro129, [000001D2576B8200][000001D256B18DC0 49] iPadPro97, [000001D2575FE100][000001D256B1CF00 49] iPadPro2_129, [000001D2576B8D00][000001D258605080 49] iPad5, [000001D2575FF000][000001D258609200 49] iPad6, [000001D2576BAC00][000001D25860D380 49] iPad7, [000001D2575FEE00][000001D258611500 49] iPad8, [000001D2576B9900][000001D258615680 49] iPadPro11, [000001D2575FFF00][000001D258619800 49] iPadPro2_11, [000001D2576B9600][000001D25861D980 49] iPadPro3_129, [000001D2575FE700][000001D258621B00 49] iPadPro4_129, [000001D2576BA600][000001D258624100 49] AppleTV, [000001D2575FEB00][000001D258628280 49] AppleTV4K, [000001D2576B9B00][000001D25862C400 49] TVOS, [000001D2575FC900][000001D258630580 49] Mac, [000001D2576BA700][000001D258634700 49] MacClient, [000001D2575FEF00][000001D24D600880 49] MacNoEditor, [000001D2576BBB00][000001D24D604A00 49] MacServer, [000001D2575FC400][000001D24D608B80 49] Linux, [000001D2576BAE00][000001D24D60CD00 49] LinuxAArch64, [000001D2575FD500][000001D256B20E40 49] LinuxNoEditor, [000001D2576BAB00][000001D24D610F80 49] LinuxAArch64NoEditor, [000001D2575FF600][000001D24D6150C0 49] LinuxClient, [000001D2576BAD00][000001D24D61D240 49] LinuxAArch64Client, [000001D2575FCB00][000001D24D6213C0 49] LinuxServer, [000001D2576B8400][000001D24D625540 49] LinuxAArch64Server, [000001D2575FFC00][000001D24D6296C0 49] Android, [000001D257657A00][000001D24D62D840 49] Android_Low, [000001D2575DDB00][000001D24D6319C0 49] Android_Mid, [000001D257657000][000001D24D635B40 49] Android_High, [000001D2575DE300][000001D24D638140 49] Android_Default, [000001D257656000][000001D24D63C2C0 49] Android_Adreno4xx, [000001D2575DC100][000001D24D640440 49] Android_Adreno5xx_Low, [000001D257654B00][000001D24D6445C0 49] Android_Adreno5xx, [000001D2575DD800][000001D24D648740 49] Android_Adreno6xx, [000001D257655100][000001D24D64C8C0 49] Android_Adreno6xx_Vulkan, [000001D2575DC800][000001D24D650A40 49] Android_Mali_T6xx, [000001D257657600][000001D24D654BC0 49] Android_Mali_T7xx, [000001D2575DCD00][000001D24D658D40 49] Android_Mali_T8xx, [000001D257657C00][000001D24D65CEC0 49] Android_Mali_G71, [000001D2575DD500][000001D24D619000 49] Android_Mali_G72, [000001D257657E00][000001D256BFB140 49] Android_Mali_G72_Vulkan, [000001D2575DFD00][000001D256BFF280 49] Android_Mali_G76, [000001D257657900][000001D256C033C0 49] Android_Mali_G76_Vulkan, [000001D2575DF600][000001D256C0B540 49] Android_Mali_G77, [000001D257656200][000001D256C0F6C0 49] Android_Mali_G77_Vulkan, [000001D2575DF800][000001D256C13840 49] Android_Mali_G78, [000001D257654A00][000001D256C179C0 49] Android_Mali_G78_Vulkan, [000001D2575DF400][000001D256C1BB40 49] Android_Mali_G710, [000001D257655400][000001D256C1E140 49] Android_Mali_G710_Vulkan, [000001D2575DC600][000001D256C222C0 49] Android_Vulkan_SM5, [000001D257656400][000001D256C26440 49] Android_PowerVR_G6xxx, [000001D2575DCE00][000001D256C2A5C0 49] Android_PowerVR_GT7xxx, [000001D257654200][000001D256C2E740 49] Android_PowerVR_GE8xxx, [000001D2575DC700][000001D256C328C0 49] Android_PowerVR_GM9xxx, [000001D257656100][000001D256C36A40 49] Android_PowerVR_GM9xxx_Vulkan, [000001D2575FE600][000001D256C3ABC0 49] Android_TegraK1, [000001D257656A00][000001D256C3ED40 49] Android_Unknown_Vulkan, [000001D2575FD400][000001D256C42EC0 49] Lumin, [000001D257655300][000001D256C47040 49] Lumin_Desktop, [000001D2575FCC00][000001D256C07180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B31DBF424FBFA525FC9155B8B9D38A9C | Instance: 011F5CC54CB334F77245EF9BF7041B1F (PC-1600).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.090 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff93f9346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff93e376bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9236e6264 UE4Editor-Mechanics-0054.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:54]
[Callstack] 0x00007ff95f5061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff95f828faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff95f805411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff95f6cddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff941171bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9411915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b8a06433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9b8a0674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7daf15642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf19000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf10d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf25984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7daf2853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
