Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.728461
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134204880.00 MB used,  12845.18 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 43791
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 43791
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/4544/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/4B992B434AC04EE5A5EB6BA00CCC6FB0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.18s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=14.81MBs, RandomWriteSpeed=176.29MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0046 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021B915BC700][0000021B881C2B00 49] Windows
Profiles: [0000021B915BC700][0000021B881C2B00 49] Windows, [0000021B9158B700][0000021B88C58C80 49] WindowsNoEditor, [0000021B915BF300][0000021B8A0EAE00 49] WindowsServer, [0000021B91588F00][0000021B88C5CF80 49] WindowsClient, [0000021B915BF500][0000021B88063100 49] IOS, [0000021B91593F00][0000021B88067280 49] iPadAir, [0000021B9158BB00][0000021B8808B400 49] iPadAir2, [0000021B9151C500][0000021B880936C0 49] IPadPro, [0000021B9151C600][0000021B8808F700 49] iPadAir3, [0000021B91590100][0000021B88097880 49] iPadAir4, [0000021B9151EC00][0000021B8809BA00 49] iPadMini2, [0000021B91592500][0000021B8809FB80 49] iPadMini3, [0000021B9151F400][0000021B9273C180 49] iPadMini4, [0000021B91590F00][0000021B92740300 49] iPadMini5, [0000021B9151BE00][0000021B927485C0 49] iPhone6, [0000021B9151BF00][0000021B92744600 49] iPodTouch6, [0000021B915BF900][0000021B927508C0 49] iPhone7, [0000021B915BE100][0000021B9274C900 49] iPodTouch7, [0000021B91518400][0000021B88BB4A40 49] iPhone5S, [0000021B9151FD00][0000021B92754B80 49] iPhone6Plus, [0000021B915BF400][0000021B9283ACC0 49] iPhone6S, [0000021B9151E000][0000021B89DCEE40 49] iPhone6SPlus, [0000021B915BC900][0000021B8A028FC0 49] iPhone7Plus, [0000021B9151CE00][0000021B8A02D140 49] iPhoneSE, [0000021B915BF100][0000021B927592C0 49] iPhone8, [0000021B9151E400][0000021B9275D440 49] iPhone8Plus, [0000021B915BFA00][0000021B927615C0 49] iPhoneX, [0000021B9151FE00][0000021B92765740 49] iPhoneXS, [0000021B915BD500][0000021B927698C0 49] iPhoneXSMax, [0000021B9151E500][0000021B9276DA40 49] iPhoneXR, [0000021B915BEA00][0000021B92C27BC0 49] iPhone11, [0000021B9151FA00][0000021B92C2A1C0 49] iPhone11Pro, [0000021B915BCF00][0000021B92C2E340 49] iPhone11ProMax, [0000021B9151E300][0000021B92C324C0 49] iPhoneSE2, [0000021B915BD700][0000021B92C36640 49] iPhone12Mini, [0000021B9151C700][0000021B92C3A7C0 49] iPhone12, [0000021B915BC300][0000021B92C3E940 49] iPhone12Pro, [0000021B9151F500][0000021B92C42AC0 49] iPhone12ProMax, [0000021B915BCB00][0000021B89DCAC00 49] iPadPro105, [0000021B9151DB00][0000021B92C46D40 49] iPadPro129, [0000021B915BC200][0000021B92C4AE80 49] iPadPro97, [0000021B9151E100][0000021B92592FC0 49] iPadPro2_129, [0000021B915BCD00][0000021B92BCF140 49] iPad5, [0000021B9151F000][0000021B92BD32C0 49] iPad6, [0000021B915BEC00][0000021B92BEB440 49] iPad7, [0000021B9151EE00][0000021BEBD7B5C0 49] iPad8, [0000021B915BD900][0000021BEBD7F740 49] iPadPro11, [0000021B9151FF00][0000021BEBD838C0 49] iPadPro2_11, [0000021B915BD600][0000021BEBD8BA40 49] iPadPro3_129, [0000021B9151E700][0000021BEBD8FBC0 49] iPadPro4_129, [0000021B915BE600][0000021BEBD961C0 49] AppleTV, [0000021B9151EB00][0000021BEBD9A340 49] AppleTV4K, [0000021B915BDB00][0000021BEBD9E4C0 49] TVOS, [0000021B9151C900][0000021BEBDA2640 49] Mac, [0000021B915BE700][0000021BEBD927C0 49] MacClient, [0000021B9151EF00][0000021BEBD86940 49] MacNoEditor, [0000021B915BFB00][0000021BEBDA6AC0 49] MacServer, [0000021B9151C400][0000021B88076C40 49] Linux, [0000021B915BEE00][0000021B92BCAD80 49] LinuxAArch64, [0000021B9151D500][0000021B8A024EC0 49] LinuxNoEditor, [0000021B915BEB00][0000021B88BA5000 49] LinuxAArch64NoEditor, [0000021B9151F600][0000021B88BA9140 49] LinuxClient, [0000021B915BED00][0000021B8807F2C0 49] LinuxAArch64Client, [0000021B9151CB00][0000021B88083440 49] LinuxServer, [0000021B915BC400][0000021B880875C0 49] LinuxAArch64Server, [0000021B9151FC00][0000021B88C07740 49] Android, [0000021B91593A00][0000021B88C0B8C0 49] Android_Low, [0000021B91519B00][0000021B88C0FA40 49] Android_Mid, [0000021B91593000][0000021B88C13BC0 49] Android_High, [0000021B9151A300][0000021B88C161C0 49] Android_Default, [0000021B91592000][0000021B88C1A340 49] Android_Adreno4xx, [0000021B91518100][0000021B88C1E4C0 49] Android_Adreno5xx_Low, [0000021B91590B00][0000021B88C22640 49] Android_Adreno5xx, [0000021B91519800][0000021B88C267C0 49] Android_Adreno6xx, [0000021B91591100][0000021B88C2A940 49] Android_Adreno6xx_Vulkan, [0000021B91518800][0000021B926A6AC0 49] Android_Mali_T6xx, [0000021B91593600][0000021B926AAC40 49] Android_Mali_T7xx, [0000021B91518D00][0000021B926AEDC0 49] Android_Mali_T8xx, [0000021B91593C00][0000021B926B2F40 49] Android_Mali_G71, [0000021B91519500][0000021B8807B080 49] Android_Mali_G72, [0000021B91593E00][0000021B926B71C0 49] Android_Mali_G72_Vulkan, [0000021B9151BD00][0000021B926BB300 49] Android_Mali_G76, [0000021B91593900][0000021B926C3480 49] Android_Mali_G76_Vulkan, [0000021B9151B600][0000021B926C7600 49] Android_Mali_G77, [0000021B91592200][0000021B926CB780 49] Android_Mali_G77_Vulkan, [0000021B9151B800][0000021B926CF900 49] Android_Mali_G78, [0000021B91590A00][0000021B926D3A80 49] Android_Mali_G78_Vulkan, [0000021B9151B400][0000021B926D7C00 49] Android_Mali_G710, [0000021B91591400][0000021B926DA200 49] Android_Mali_G710_Vulkan, [0000021B91518600][0000021B926DE380 49] Android_Vulkan_SM5, [0000021B91592400][0000021B926E2500 49] Android_PowerVR_G6xxx, [0000021B91518E00][0000021B926E6680 49] Android_PowerVR_GT7xxx, [0000021B91590200][0000021B926EA800 49] Android_PowerVR_GE8xxx, [0000021B91518700][0000021B926EE980 49] Android_PowerVR_GM9xxx, [0000021B91592100][0000021B926F2B00 49] Android_PowerVR_GM9xxx_Vulkan, [0000021B9151E600][0000021B926F6C80 49] Android_TegraK1, [0000021B91592A00][0000021B926FAE00 49] Android_Unknown_Vulkan, [0000021B9151D400][0000021B926FEF80 49] Lumin, [0000021B91591300][0000021B92703100 49] Lumin_Desktop, [0000021B9151CC00][0000021B926BF240 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C3B271A8400EA9B181402DA71ABE4A3B | Instance: 6AADA6B045804E8ADAA57F8BF9773389 (PC-4544).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd4fd346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4e776bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd374e3d38 UE4Editor-Mechanics-0007.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:51]
[Callstack] 0x00007ffd73e461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd74168faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd74145411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd7400ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd62951bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd629715a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd85b36433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd85b3674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6c6d15642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c6d19000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c6d10d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c6d110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c6d140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c6d25984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6c6d2853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffde03854e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffde0f4485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
