Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.209951
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211104.00 MB used,  6624.79 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/15436/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/411752C04CD7A2F84EFC14AF9D123BB9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1818.99MBs, RandomWriteSpeed=151.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C3DB77C700][000002C3DA904EC0 49] Windows
Profiles: [000002C3DB77C700][000002C3DA904EC0 49] Windows, [000002C3DB747700][000002C3D3449040 49] WindowsNoEditor, [000002C3DB77F300][000002C3DA90D1C0 49] WindowsServer, [000002C3DB744F00][000002C3D3419340 49] WindowsClient, [000002C3DB77F500][000002C3D34254C0 49] IOS, [000002C3DB717F00][000002C3D3429640 49] iPadAir, [000002C3DB747B00][000002C3D342D7C0 49] iPadAir2, [000002C3DB6D0500][000002C3DBCEFA80 49] IPadPro, [000002C3DB6D0600][000002C3DBCEBAC0 49] iPadAir3, [000002C3DB714100][000002C3DBCF60C0 49] iPadAir4, [000002C3DB6D2C00][000002C3C9AC0240 49] iPadMini2, [000002C3DB716500][000002C3C9AC83C0 49] iPadMini3, [000002C3DB6D3400][000002C3C9ACC540 49] iPadMini4, [000002C3DB714F00][000002C3C9AD06C0 49] iPadMini5, [000002C3DB6CBE00][000002C3DA908940 49] iPhone6, [000002C3DB6CBF00][000002C3C9AD4980 49] iPodTouch6, [000002C3DB77F900][000002C3DBCF2BC0 49] iPhone7, [000002C3DB77E100][000002C3C9AC4C00 49] iPodTouch7, [000002C3DB6C8400][000002C3C9AD8D40 49] iPhone5S, [000002C3DB6D3D00][000002C3DBD06EC0 49] iPhone6Plus, [000002C3DB77F400][000002C3DBD0B040 49] iPhone6S, [000002C3DB6D2000][000002C3DBD0F1C0 49] iPhone6SPlus, [000002C3DB77C900][000002C3DBD13340 49] iPhone7Plus, [000002C3DB6D0E00][000002C3D11A54C0 49] iPhoneSE, [000002C3DB77F100][000002C3CA317640 49] iPhone8, [000002C3DB6D2400][000002C3CA31B7C0 49] iPhone8Plus, [000002C3DB77FA00][000002C3DBD17940 49] iPhoneX, [000002C3DB6D3E00][000002C3DBD1BAC0 49] iPhoneXS, [000002C3DB77D500][000002C3D11600C0 49] iPhoneXSMax, [000002C3DB6D2500][000002C3D1164240 49] iPhoneXR, [000002C3DB77EA00][000002C3D11683C0 49] iPhone11, [000002C3DB6D3A00][000002C3D116C540 49] iPhone11Pro, [000002C3DB77CF00][000002C3D11706C0 49] iPhone11ProMax, [000002C3DB6D2300][000002C3D1174840 49] iPhoneSE2, [000002C3DB77D700][000002C3D11789C0 49] iPhone12Mini, [000002C3DB6D0700][000002C3D117CB40 49] iPhone12, [000002C3DB77C300][000002C3C9ADCC80 49] iPhone12Pro, [000002C3DB6D3500][000002C3D1180DC0 49] iPhone12ProMax, [000002C3DB77CB00][000002C3D1184F00 49] iPadPro105, [000002C3DB6D1B00][000002C3DBDE1080 49] iPadPro129, [000002C3DB77C200][000002C3DBDE5200 49] iPadPro97, [000002C3DB6D2100][000002C3DBDE9380 49] iPadPro2_129, [000002C3DB77CD00][000002C3DBDED500 49] iPad5, [000002C3DB6D3000][000002C3DBDF1680 49] iPad6, [000002C3DB77EC00][000002C3DBDF5800 49] iPad7, [000002C3DB6D2E00][000002C3DBDF9980 49] iPad8, [000002C3DB77D900][000002C3DBDFDB00 49] iPadPro11, [000002C3DB6D3F00][000002C3DBE00100 49] iPadPro2_11, [000002C3DB77D600][000002C3DBE04280 49] iPadPro3_129, [000002C3DB6D2700][000002C3DBE08400 49] iPadPro4_129, [000002C3DB77E600][000002C3DBE0C580 49] AppleTV, [000002C3DB6D2B00][000002C3DBE10700 49] AppleTV4K, [000002C3DB77DB00][000002C3DBE14880 49] TVOS, [000002C3DB6D0900][000002C3CA168A00 49] Mac, [000002C3DB77E700][000002C3CA16CB80 49] MacClient, [000002C3DB6D2F00][000002C3CA170D00 49] MacNoEditor, [000002C3DB77FB00][000002C3DBDDCE40 49] MacServer, [000002C3DB6D0400][000002C3CA174F80 49] Linux, [000002C3DB77EE00][000002C3CA1790C0 49] LinuxAArch64, [000002C3DB6D1500][000002C3CA181240 49] LinuxNoEditor, [000002C3DB77EB00][000002C3CA1853C0 49] LinuxAArch64NoEditor, [000002C3DB6D3600][000002C3CA189540 49] LinuxClient, [000002C3DB77ED00][000002C3CA18D6C0 49] LinuxAArch64Client, [000002C3DB6D0B00][000002C3CA191840 49] LinuxServer, [000002C3DB77C400][000002C3CA1959C0 49] LinuxAArch64Server, [000002C3DB6D3C00][000002C3CA199B40 49] Android, [000002C3DB717A00][000002C3CA19C140 49] Android_Low, [000002C3DB6C9B00][000002C3CA1A02C0 49] Android_Mid, [000002C3DB717000][000002C3CA1A4440 49] Android_High, [000002C3DB6CA300][000002C3CA1A85C0 49] Android_Default, [000002C3DB716000][000002C3CA1AC740 49] Android_Adreno4xx, [000002C3DB6C8100][000002C3CA1B08C0 49] Android_Adreno5xx_Low, [000002C3DB714B00][000002C3CA1B4A40 49] Android_Adreno5xx, [000002C3DB6C9800][000002C3CA1B8BC0 49] Android_Adreno6xx, [000002C3DB715100][000002C3CA1BCD40 49] Android_Adreno6xx_Vulkan, [000002C3DB6C8800][000002C3CA1C0EC0 49] Android_Mali_T6xx, [000002C3DB717600][000002C3CA17D000 49] Android_Mali_T7xx, [000002C3DB6C8D00][000002C3CA1C5140 49] Android_Mali_T8xx, [000002C3DB717C00][000002C3CA1C9280 49] Android_Mali_G71, [000002C3DB6C9500][000002C3CA1CD3C0 49] Android_Mali_G72, [000002C3DB717E00][000002C3DA827540 49] Android_Mali_G72_Vulkan, [000002C3DB6CBD00][000002C3DA82B6C0 49] Android_Mali_G76, [000002C3DB717900][000002C3DA82F840 49] Android_Mali_G76_Vulkan, [000002C3DB6CB600][000002C3DA8339C0 49] Android_Mali_G77, [000002C3DB716200][000002C3DA837B40 49] Android_Mali_G77_Vulkan, [000002C3DB6CB800][000002C3DA83A140 49] Android_Mali_G78, [000002C3DB714A00][000002C3DA83E2C0 49] Android_Mali_G78_Vulkan, [000002C3DB6CB400][000002C3DA842440 49] Android_Mali_G710, [000002C3DB715400][000002C3DA8465C0 49] Android_Mali_G710_Vulkan, [000002C3DB6C8600][000002C3DA84A740 49] Android_Vulkan_SM5, [000002C3DB716400][000002C3DA84E8C0 49] Android_PowerVR_G6xxx, [000002C3DB6C8E00][000002C3DA852A40 49] Android_PowerVR_GT7xxx, [000002C3DB714200][000002C3DA856BC0 49] Android_PowerVR_GE8xxx, [000002C3DB6C8700][000002C3DA85AD40 49] Android_PowerVR_GM9xxx, [000002C3DB716100][000002C3DA85EEC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002C3DB6D2600][000002C3DA863040 49] Android_TegraK1, [000002C3DB716A00][000002C3CA1D1180 49] Android_Unknown_Vulkan, [000002C3DB6D1400][000002C3DA8672C0 49] Lumin, [000002C3DB715300][000002C3DA86B400 49] Lumin_Desktop, [000002C3DB6D0C00][000002C3DA86F540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 17164B8E48B93C93729F2F816AECC5BB | Instance: 53429F854BF60834A95B57AE5073FDE8 (PC-15436).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.071 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9577046f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff956146bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff927d85c88 UE4Editor-Mechanics-0037.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:52]
[Callstack] 0x00007ff958cf61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff959018faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff958ff5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff958ebddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9596d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9596f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff988d16433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff988d1674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff656c05642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c09000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c00d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c010ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c040dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c15984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff656c1853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
