Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.209962
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134213256.00 MB used,  4471.61 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 43791
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 43791
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/22520/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/76337694410FB945457A5C9C77A3CCCD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2080.30MBs, RandomWriteSpeed=162.64MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A2E9199E00][000001A2E9A68940 49] Windows
Profiles: [000001A2E9199E00][000001A2E9A68940 49] Windows, [000001A2E9153800][000001A2E9A6CA80 49] WindowsNoEditor, [000001A2E9199B00][000001A2E720EBC0 49] WindowsServer, [000001A2E9150100][000001A2DEBA2D40 49] WindowsClient, [000001A2E9198200][000001A2E85B6EC0 49] IOS, [000001A2E9153E00][000001A2E85BB040 49] iPadAir, [000001A2E9199300][000001A2DEBBB1C0 49] iPadAir2, [000001A2E8E61300][000001A2E57A5480 49] IPadPro, [000001A2E8E61400][000001A2E85BF4C0 49] iPadAir3, [000001A2E919B800][000001A2E57A9640 49] iPadAir4, [000001A2E8E62F00][000001A2E57AD7C0 49] iPadMini2, [000001A2E9198B00][000001A2E57B1940 49] iPadMini3, [000001A2E8E61E00][000001A2E9AF9AC0 49] iPadMini4, [000001A2E919AB00][000001A2E9AFC0C0 49] iPadMini5, [000001A2E90E8C00][000001A2E57C0380 49] iPhone6, [000001A2E90E8D00][000001A2E57BC3C0 49] iPodTouch6, [000001A2E9153100][000001A2E57C8680 49] iPhone7, [000001A2E9153200][000001A2E57C46C0 49] iPodTouch7, [000001A2E90E8300][000001A2E57CC840 49] iPhone5S, [000001A2E8E61A00][000001A2E7212980 49] iPhone6Plus, [000001A2E9153500][000001A2E57B8AC0 49] iPhone6S, [000001A2E8E63A00][000001A2E57B4C00 49] iPhone6SPlus, [000001A2E9152900][000001A2E57D0D40 49] iPhone7Plus, [000001A2E8E61100][000001A2E844CEC0 49] iPhoneSE, [000001A2E9150500][000001A2E8451040 49] iPhone8, [000001A2E8E62300][000001A2E84551C0 49] iPhone8Plus, [000001A2E9153B00][000001A2E8459340 49] iPhoneX, [000001A2E8E63700][000001A2E845D4C0 49] iPhoneXS, [000001A2E9151C00][000001A2E8461640 49] iPhoneXSMax, [000001A2E8E62A00][000001A2E84657C0 49] iPhoneXR, [000001A2E9151B00][000001A2E57E1940 49] iPhone11, [000001A2E8E63400][000001A2DEA23AC0 49] iPhone11Pro, [000001A2E9152F00][000001A2DEA260C0 49] iPhone11ProMax, [000001A2E8E60300][000001A2E71C2240 49] iPhoneSE2, [000001A2E9152200][000001A2E71C63C0 49] iPhone12Mini, [000001A2E8E62900][000001A2E71CA540 49] iPhone12, [000001A2E9151900][000001A2E71CE6C0 49] iPhone12Pro, [000001A2E8E62200][000001A2E71D2840 49] iPhone12ProMax, [000001A2E9153A00][000001A2E71D69C0 49] iPadPro105, [000001A2E8E61900][000001A2E71DAB40 49] iPadPro129, [000001A2E9152600][000001A2E57D4C80 49] iPadPro97, [000001A2E8E61800][000001A2E71DEDC0 49] iPadPro2_129, [000001A2E9151600][000001A2E71E2F00 49] iPad5, [000001A2E8E63800][000001A2E8469080 49] iPad6, [000001A2E9153300][000001A2E846D200 49] iPad7, [000001A2E8E63F00][000001A2E8471380 49] iPad8, [000001A2E9151300][000001A2E8475500 49] iPadPro11, [000001A2E8E60E00][000001A2E8479680 49] iPadPro2_11, [000001A2E9152C00][000001A2E847D800 49] iPadPro3_129, [000001A2E8E62C00][000001A2E8481980 49] iPadPro4_129, [000001A2E9151000][000001A2E8485B00 49] AppleTV, [000001A2E8E60B00][000001A2E8488100 49] AppleTV4K, [000001A2E9151F00][000001A2E848C280 49] TVOS, [000001A2E8E62600][000001A2E8490400 49] Mac, [000001A2E9150E00][000001A2E8494580 49] MacClient, [000001A2E8E60900][000001A2E8498700 49] MacNoEditor, [000001A2E9150400][000001A2E849C880 49] MacServer, [000001A2E8E60A00][000001A2E84A0A00 49] Linux, [000001A2E9150800][000001A2E84A4B80 49] LinuxAArch64, [000001A2E8E61600][000001A2DF60CD00 49] LinuxNoEditor, [000001A2E9152800][000001A2E71E6E40 49] LinuxAArch64NoEditor, [000001A2E8E60600][000001A2DF610F80 49] LinuxClient, [000001A2E9153F00][000001A2DF6150C0 49] LinuxAArch64Client, [000001A2E8E60800][000001A2DF61D240 49] LinuxServer, [000001A2E9151A00][000001A2DF6213C0 49] LinuxAArch64Server, [000001A2E8E61200][000001A2DF625540 49] Android, [000001A2E9150300][000001A2DF6296C0 49] Android_Low, [000001A2E919A900][000001A2DF62D840 49] Android_Mid, [000001A2E90EB100][000001A2DF6319C0 49] Android_High, [000001A2E9198C00][000001A2DF635B40 49] Android_Default, [000001A2E90EA500][000001A2DF638140 49] Android_Adreno4xx, [000001A2E919AA00][000001A2DF63C2C0 49] Android_Adreno5xx_Low, [000001A2E90EAC00][000001A2DF640440 49] Android_Adreno5xx, [000001A2E919B600][000001A2DF6445C0 49] Android_Adreno6xx, [000001A2E90E9C00][000001A2DF648740 49] Android_Adreno6xx_Vulkan, [000001A2E919B200][000001A2DF64C8C0 49] Android_Mali_T6xx, [000001A2E90EB200][000001A2DF650A40 49] Android_Mali_T7xx, [000001A2E919B700][000001A2DF654BC0 49] Android_Mali_T8xx, [000001A2E90EA400][000001A2DF658D40 49] Android_Mali_G71, [000001A2E919BA00][000001A2DF65CEC0 49] Android_Mali_G72, [000001A2E90EA600][000001A2DF619000 49] Android_Mali_G72_Vulkan, [000001A2E919BF00][000001A2DF661140 49] Android_Mali_G76, [000001A2E90EA100][000001A2DF665280 49] Android_Mali_G76_Vulkan, [000001A2E919A400][000001A2DF6693C0 49] Android_Mali_G77, [000001A2E90EB500][000001A2E83E1540 49] Android_Mali_G77_Vulkan, [000001A2E9198500][000001A2E83E56C0 49] Android_Mali_G78, [000001A2E90E9200][000001A2E83E9840 49] Android_Mali_G78_Vulkan, [000001A2E919B900][000001A2E83ED9C0 49] Android_Mali_G710, [000001A2E90EBA00][000001A2E83F1B40 49] Android_Mali_G710_Vulkan, [000001A2E919A300][000001A2E83F4140 49] Android_Vulkan_SM5, [000001A2E9153600][000001A2E83F82C0 49] Android_PowerVR_G6xxx, [000001A2E9198D00][000001A2E83FC440 49] Android_PowerVR_GT7xxx, [000001A2E9152D00][000001A2E84005C0 49] Android_PowerVR_GE8xxx, [000001A2E9199700][000001A2E8404740 49] Android_PowerVR_GM9xxx, [000001A2E9153400][000001A2E84088C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001A2E9199A00][000001A2E840CA40 49] Android_TegraK1, [000001A2E9151E00][000001A2E8410BC0 49] Android_Unknown_Vulkan, [000001A2E9199000][000001A2E8414D40 49] Lumin, [000001A2E9153D00][000001A2E8418EC0 49] Lumin_Desktop, [000001A2E919B100][000001A2E841D040 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 56AAA1BD4E6D22C3EB028BA5069083A0 | Instance: 377783014F6819D5A583A7B9BB63169F (PC-22520).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
