Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.633267
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134206352.00 MB used,  11372.00 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/15844/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/9865AB7B4A605E1F20EB1BA294D6D7EA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.17s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=16.18MBs, RandomWriteSpeed=180.60MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0042 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000014EF7670700][0000014EEC64E900 49] Windows
Profiles: [0000014EF7670700][0000014EEC64E900 49] Windows, [0000014EF7627700][0000014EEC652A40 49] WindowsNoEditor, [0000014EF7673300][0000014EE5660B80 49] WindowsServer, [0000014EF7624F00][0000014EE5670D00 49] WindowsClient, [0000014EF7673500][0000014EEE7B8E80 49] IOS, [0000014EF761FF00][0000014EEE7BD000 49] iPadAir, [0000014EF7627B00][0000014EEE7C1180 49] iPadAir2, [0000014EF75E0500][0000014EEE891440 49] IPadPro, [0000014EF75E0600][0000014EEE7C5480 49] iPadAir3, [0000014EF761C100][0000014EEE895600 49] iPadAir4, [0000014EF75E2C00][0000014EEE899780 49] iPadMini2, [0000014EF761E500][0000014EEE89D900 49] iPadMini3, [0000014EF75E3400][0000014EEE8A1A80 49] iPadMini4, [0000014EF761CF00][0000014EEE8A5C00 49] iPadMini5, [0000014EF75DBE00][0000014EEE8AC340 49] iPhone6, [0000014EF75DBF00][0000014EEE8A8380 49] iPodTouch6, [0000014EF7673900][0000014EE55E0640 49] iPhone7, [0000014EF7672100][0000014EE55DC680 49] iPodTouch7, [0000014EF75D8400][0000014EE55E4800 49] iPhone5S, [0000014EF75E3D00][0000014EEEA6A940 49] iPhone6Plus, [0000014EF7673400][0000014EE55E8A80 49] iPhone6S, [0000014EF75E2000][0000014EE55ECBC0 49] iPhone6SPlus, [0000014EF7670900][0000014EE55F0D00 49] iPhone7Plus, [0000014EF75E0E00][0000014EE55F8E80 49] iPhoneSE, [0000014EF7673100][0000014EE55FD000 49] iPhone8, [0000014EF75E2400][0000014EE5601180 49] iPhone8Plus, [0000014EF7673A00][0000014EE53A9300 49] iPhoneX, [0000014EF75E3E00][0000014EE53AD480 49] iPhoneXS, [0000014EF7671500][0000014EE53B1600 49] iPhoneXSMax, [0000014EF75E2500][0000014EE53B5780 49] iPhoneXR, [0000014EF7672A00][0000014EE53B9900 49] iPhone11, [0000014EF75E3A00][0000014EE53BDA80 49] iPhone11Pro, [0000014EF7670F00][0000014EE53C1C00 49] iPhone11ProMax, [0000014EF75E2300][0000014EE53C4200 49] iPhoneSE2, [0000014EF7671700][0000014EE53C8380 49] iPhone12Mini, [0000014EF75E0700][0000014EE53CC500 49] iPhone12, [0000014EF7670300][0000014EE53D0680 49] iPhone12Pro, [0000014EF75E3500][0000014EE53D4800 49] iPhone12ProMax, [0000014EF7670B00][0000014EE53D8980 49] iPadPro105, [0000014EF75E1B00][0000014EE53DCB00 49] iPadPro129, [0000014EF7670200][0000014EE55F4C40 49] iPadPro97, [0000014EF75E2100][0000014EE53E0D80 49] iPadPro2_129, [0000014EF7670D00][0000014EE53E4EC0 49] iPad5, [0000014EF75E3000][0000014EE53ED040 49] iPad6, [0000014EF7672C00][0000014EE53F11C0 49] iPad7, [0000014EF75E2E00][0000014EE53F5340 49] iPad8, [0000014EF7671900][0000014EE53F94C0 49] iPadPro11, [0000014EF75E3F00][0000014EE53FD640 49] iPadPro2_11, [0000014EF7671600][0000014EE54017C0 49] iPadPro3_129, [0000014EF75E2700][0000014EE5405940 49] iPadPro4_129, [0000014EF7672600][0000014EE5409AC0 49] AppleTV, [0000014EF75E2B00][0000014EE540C0C0 49] AppleTV4K, [0000014EF7671B00][0000014EE5410240 49] TVOS, [0000014EF75E0900][0000014EE54143C0 49] Mac, [0000014EF7672700][0000014EE5418540 49] MacClient, [0000014EF75E2F00][0000014EE541C6C0 49] MacNoEditor, [0000014EF7673B00][0000014EE5420840 49] MacServer, [0000014EF75E0400][0000014EE54249C0 49] Linux, [0000014EF7672E00][0000014EE5428B40 49] LinuxAArch64, [0000014EF75E1500][0000014EE542CCC0 49] LinuxNoEditor, [0000014EF7672B00][0000014EE53E8E00 49] LinuxAArch64NoEditor, [0000014EF75E3600][0000014EE5430F40 49] LinuxClient, [0000014EF7672D00][0000014EF4E45080 49] LinuxAArch64Client, [0000014EF75E0B00][0000014EF4E491C0 49] LinuxServer, [0000014EF7670400][0000014EF4E51340 49] LinuxAArch64Server, [0000014EF75E3C00][0000014EF4E554C0 49] Android, [0000014EF761FA00][0000014EF4E59640 49] Android_Low, [0000014EF75D9B00][0000014EF4E5D7C0 49] Android_Mid, [0000014EF761F000][0000014EF4E61940 49] Android_High, [0000014EF75DA300][0000014EF4E65AC0 49] Android_Default, [0000014EF761E000][0000014EF4E680C0 49] Android_Adreno4xx, [0000014EF75D8100][0000014EF4E6C240 49] Android_Adreno5xx_Low, [0000014EF761CB00][0000014EF4E703C0 49] Android_Adreno5xx, [0000014EF75D9800][0000014EF4E74540 49] Android_Adreno6xx, [0000014EF761D100][0000014EF4E786C0 49] Android_Adreno6xx_Vulkan, [0000014EF75D8800][0000014EF4E7C840 49] Android_Mali_T6xx, [0000014EF761F600][0000014EF4E809C0 49] Android_Mali_T7xx, [0000014EF75D8D00][0000014EF4E84B40 49] Android_Mali_T8xx, [0000014EF761FC00][0000014EF4E88CC0 49] Android_Mali_G71, [0000014EF75D9500][0000014EF4E8CE40 49] Android_Mali_G72, [0000014EF761FE00][0000014EF4E4CF80 49] Android_Mali_G72_Vulkan, [0000014EF75DBD00][0000014EF4E910C0 49] Android_Mali_G76, [0000014EF761F900][0000014EF4E95200 49] Android_Mali_G76_Vulkan, [0000014EF75DB600][0000014EF4E99340 49] Android_Mali_G77, [0000014EF761E200][0000014EF4EA14C0 49] Android_Mali_G77_Vulkan, [0000014EF75DB800][0000014EF4EA5640 49] Android_Mali_G78, [0000014EF761CA00][0000014EF4EA97C0 49] Android_Mali_G78_Vulkan, [0000014EF75DB400][0000014EF4EAD940 49] Android_Mali_G710, [0000014EF761D400][0000014EF4EB1AC0 49] Android_Mali_G710_Vulkan, [0000014EF75D8600][0000014EF4EB40C0 49] Android_Vulkan_SM5, [0000014EF761E400][0000014EF4EB8240 49] Android_PowerVR_G6xxx, [0000014EF75D8E00][0000014EF4EBC3C0 49] Android_PowerVR_GT7xxx, [0000014EF761C200][0000014EF4EC0540 49] Android_PowerVR_GE8xxx, [0000014EF75D8700][0000014EF4EC46C0 49] Android_PowerVR_GM9xxx, [0000014EF761E100][0000014EF4EC8840 49] Android_PowerVR_GM9xxx_Vulkan, [0000014EF75E2600][0000014EF4ECC9C0 49] Android_TegraK1, [0000014EF761EA00][0000014EF4ED0B40 49] Android_Unknown_Vulkan, [0000014EF75E1400][0000014EF4ED4CC0 49] Lumin, [0000014EF761D300][0000014EF4ED8E40 49] Lumin_Desktop, [0000014EF75E0C00][0000014EF4EDCFC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5919C0114E6A0361F4491395BB981412 | Instance: D4F74CEE41996A5916D03DB3A95C695F (PC-15844).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.114 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff93f7c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff93e206bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff924f660e7 UE4Editor-Mechanics-0044.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:53]
[Callstack] 0x00007ff962b561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff962e78faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff962e55411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff962d1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff963531bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9635515a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff988a86433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff988a8674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff60b255642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b259000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b250d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b2510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b2540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b265984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60b26853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
