Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.648948
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134206344.00 MB used,  11380.91 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/2560/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/56EEE92E437087BF4B6335B98F000577/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.16s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=16.59MBs, RandomWriteSpeed=193.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0044 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018011C18700][000001800FC22B80 49] Windows
Profiles: [0000018011C18700][000001800FC22B80 49] Windows, [0000018011BCF700][000001800FC2AD00 49] WindowsNoEditor, [0000018011C1B300][00000180116D4E80 49] WindowsServer, [0000018011BCCF00][00000180116D9000 49] WindowsClient, [0000018011C1B500][00000180116DD180 49] IOS, [0000018011BC7F00][00000180116E1300 49] iPadAir, [0000018011BCFB00][00000180116E5480 49] iPadAir2, [0000018011B88500][00000180116ED740 49] IPadPro, [0000018011B88600][00000180116E9780 49] iPadAir3, [0000018011BC4100][00000180116F1900 49] iPadAir4, [0000018011B8AC00][00000180116F5A80 49] iPadMini2, [0000018011BC6500][00000180116F9C00 49] iPadMini3, [0000018011B8B400][00000180116FC200 49] iPadMini4, [0000018011BC4F00][0000018011700380 49] iPadMini5, [0000018011B77E00][0000018011708640 49] iPhone6, [0000018011B77F00][0000018011704680 49] iPodTouch6, [0000018011C1B900][0000018011710940 49] iPhone7, [0000018011C1A100][000001801170C980 49] iPodTouch7, [0000018011B74400][000001800FC26AC0 49] iPhone5S, [0000018011B8BD00][0000018011714C00 49] iPhone6Plus, [0000018011C1B400][0000018011718D40 49] iPhone6S, [0000018011B8A000][000001801892EEC0 49] iPhone6SPlus, [0000018011C18900][0000018018933040 49] iPhone7Plus, [0000018011B88E00][00000180189371C0 49] iPhoneSE, [0000018011C1B100][000001801893B340 49] iPhone8, [0000018011B8A400][000001801893F4C0 49] iPhone8Plus, [0000018011C1BA00][0000018018943640 49] iPhoneX, [0000018011B8BE00][00000180189477C0 49] iPhoneXS, [0000018011C19500][000001801894B940 49] iPhoneXSMax, [0000018011B8A500][000001801894FAC0 49] iPhoneXR, [0000018011C1AA00][00000180189520C0 49] iPhone11, [0000018011B8BA00][0000018018956240 49] iPhone11Pro, [0000018011C18F00][000001801895A3C0 49] iPhone11ProMax, [0000018011B8A300][000001801895E540 49] iPhoneSE2, [0000018011C19700][00000180189626C0 49] iPhone12Mini, [0000018011B88700][0000018018966840 49] iPhone12, [0000018011C18300][000001801896A9C0 49] iPhone12Pro, [0000018011B8B500][000001801896EB40 49] iPhone12ProMax, [0000018011C18B00][000001801171CC80 49] iPadPro105, [0000018011B89B00][0000018018972DC0 49] iPadPro129, [0000018011C18200][0000018018976F00 49] iPadPro97, [0000018011B8A100][000001801897F080 49] iPadPro2_129, [0000018011C18D00][0000018018983200 49] iPad5, [0000018011B8B000][0000018018987380 49] iPad6, [0000018011C1AC00][000001801898B500 49] iPad7, [0000018011B8AE00][000001801898F680 49] iPad8, [0000018011C19900][0000018018993800 49] iPadPro11, [0000018011B8BF00][0000018018997980 49] iPadPro2_11, [0000018011C19600][000001801899BB00 49] iPadPro3_129, [0000018011B8A700][000001801899E100 49] iPadPro4_129, [0000018011C1A600][00000180189A2280 49] AppleTV, [0000018011B8AB00][00000180189A6400 49] AppleTV4K, [0000018011C19B00][00000180189AA580 49] TVOS, [0000018011B88900][00000180189AE700 49] Mac, [0000018011C1A700][00000180189B2880 49] MacClient, [0000018011B8AF00][00000180189B6A00 49] MacNoEditor, [0000018011C1BB00][00000180189BAB80 49] MacServer, [0000018011B88400][00000180189BED00 49] Linux, [0000018011C1AE00][000001801897AE40 49] LinuxAArch64, [0000018011B89500][00000180189C2F80 49] LinuxNoEditor, [0000018011C1AB00][00000180189C70C0 49] LinuxAArch64NoEditor, [0000018011B8B600][00000180189CF240 49] LinuxClient, [0000018011C1AD00][00000180189D33C0 49] LinuxAArch64Client, [0000018011B88B00][00000180189D7540 49] LinuxServer, [0000018011C18400][00000180189DB6C0 49] LinuxAArch64Server, [0000018011B8BC00][00000180189DF840 49] Android, [0000018011BC7A00][00000180189E39C0 49] Android_Low, [0000018011B75B00][00000180189E7B40 49] Android_Mid, [0000018011BC7000][00000180189EA140 49] Android_High, [0000018011B76300][00000180189EE2C0 49] Android_Default, [0000018011BC6000][00000180189F2440 49] Android_Adreno4xx, [0000018011B74100][00000180189F65C0 49] Android_Adreno5xx_Low, [0000018011BC4B00][00000180189FA740 49] Android_Adreno5xx, [0000018011B75800][00000180189FE8C0 49] Android_Adreno6xx, [0000018011BC5100][0000018018A02A40 49] Android_Adreno6xx_Vulkan, [0000018011B74800][0000018018A06BC0 49] Android_Mali_T6xx, [0000018011BC7600][0000018018A0AD40 49] Android_Mali_T7xx, [0000018011B74D00][0000018018A0EEC0 49] Android_Mali_T8xx, [0000018011BC7C00][00000180189CB000 49] Android_Mali_G71, [0000018011B75500][0000018018A13140 49] Android_Mali_G72, [0000018011BC7E00][0000018018A17280 49] Android_Mali_G72_Vulkan, [0000018011B77D00][0000018018A1B3C0 49] Android_Mali_G76, [0000018011BC7900][0000018018A23540 49] Android_Mali_G76_Vulkan, [0000018011B77600][0000018018A276C0 49] Android_Mali_G77, [0000018011BC6200][0000018018A2B840 49] Android_Mali_G77_Vulkan, [0000018011B77800][0000018018A2F9C0 49] Android_Mali_G78, [0000018011BC4A00][0000018018A33B40 49] Android_Mali_G78_Vulkan, [0000018011B77400][0000018018A36140 49] Android_Mali_G710, [0000018011BC5400][0000018018A3A2C0 49] Android_Mali_G710_Vulkan, [0000018011B74600][0000018018A3E440 49] Android_Vulkan_SM5, [0000018011BC6400][0000018018A425C0 49] Android_PowerVR_G6xxx, [0000018011B74E00][0000018018A46740 49] Android_PowerVR_GT7xxx, [0000018011BC4200][0000018018A4A8C0 49] Android_PowerVR_GE8xxx, [0000018011B74700][0000018018A4EA40 49] Android_PowerVR_GM9xxx, [0000018011BC6100][0000018018A52BC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000018011B8A600][0000018018A56D40 49] Android_TegraK1, [0000018011BC6A00][0000018018A5AEC0 49] Android_Unknown_Vulkan, [0000018011B89400][0000018018A5F040 49] Lumin, [0000018011BC5300][0000018018A1F180 49] Lumin_Desktop, [0000018011B88C00][0000018018A632C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BFEA181446024081B3041D8D3358B4F0 | Instance: 4C22377B4E7D7A2D8735538BE6786027 (PC-2560).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.098 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9649446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff963386bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff92a7f6b84 UE4Editor-Mechanics-0071.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:54]
[Callstack] 0x00007ff9680261d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968348faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968325411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9681eddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968a01bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff968a215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff967e76433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff967e7674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff675295642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff675299000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff675290d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6752910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6752940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6752a5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6752a853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
