Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.199743
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134210192.00 MB used,  7536.25 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 42786
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 42786
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/5068/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/FFD7588B4B8E1526C8E08D881DF93786/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1840.60MBs, RandomWriteSpeed=187.39MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018CF75A9E00][0000018CEC3E82C0 49] Windows
Profiles: [0000018CF75A9E00][0000018CEC3E82C0 49] Windows, [0000018CF7557800][0000018CE7B7E440 49] WindowsNoEditor, [0000018CF75A9B00][0000018CF46025C0 49] WindowsServer, [0000018CF7554100][0000018CEC3F8740 49] WindowsClient, [0000018CF75A8200][0000018CEC3EC880 49] IOS, [0000018CF7557E00][0000018CF43FA9C0 49] iPadAir, [0000018CF75A9300][0000018CF43FEB00 49] iPadAir2, [0000018CF74E9300][0000018CF440ADC0 49] IPadPro, [0000018CF74E9400][0000018CF4406E00 49] iPadAir3, [0000018CF75AB800][0000018CF6810F80 49] iPadAir4, [0000018CF74EAF00][0000018CF6845100 49] iPadMini2, [0000018CF75A8B00][0000018CF6849280 49] iPadMini3, [0000018CF74E9E00][0000018CF684D400 49] iPadMini4, [0000018CF75AAB00][0000018CF6851580 49] iPadMini5, [0000018CF7514C00][0000018CF6879840 49] iPhone6, [0000018CF7514D00][0000018CF6875880 49] iPodTouch6, [0000018CF7557100][0000018CF6A4FB40 49] iPhone7, [0000018CF7557200][0000018CF6A4BB80 49] iPodTouch7, [0000018CF7514300][0000018CF6A56180 49] iPhone5S, [0000018CF74E9A00][0000018CF6A5A300 49] iPhone6Plus, [0000018CF7557500][0000018CF6A5E480 49] iPhone6S, [0000018CF74EBA00][0000018CF6A66600 49] iPhone6SPlus, [0000018CF7556900][0000018CF6A6A780 49] iPhone7Plus, [0000018CF74E9100][0000018CF6A7A900 49] iPhoneSE, [0000018CF7554500][0000018CF4402A40 49] iPhone8, [0000018CF74EA300][0000018CF6A7EB80 49] iPhone8Plus, [0000018CF7557B00][0000018CF6A82CC0 49] iPhoneX, [0000018CF74EB700][0000018CF6A96E40 49] iPhoneXS, [0000018CF7555C00][0000018CF6A9AFC0 49] iPhoneXSMax, [0000018CF74EAA00][0000018CF7C1F140 49] iPhoneXR, [0000018CF7555B00][0000018CF7C692C0 49] iPhone11, [0000018CF74EB400][0000018CF7C6D440 49] iPhone11Pro, [0000018CF7556F00][0000018CF7C715C0 49] iPhone11ProMax, [0000018CF74E8300][0000018CF7C75740 49] iPhoneSE2, [0000018CF7556200][0000018CF7C798C0 49] iPhone12Mini, [0000018CF74EA900][0000018CF7C7DA40 49] iPhone12, [0000018CF7555900][0000018CF45EBBC0 49] iPhone12Pro, [0000018CF74EA200][0000018CF45EE1C0 49] iPhone12ProMax, [0000018CF7557A00][0000018CF45F2340 49] iPadPro105, [0000018CF74E9900][0000018CF45F64C0 49] iPadPro129, [0000018CF7556600][0000018CF45FA640 49] iPadPro97, [0000018CF74E9800][0000018CF45FE7C0 49] iPadPro2_129, [0000018CF7555600][0000018CF67A2940 49] iPad5, [0000018CF74EB800][0000018CF67F6AC0 49] iPad6, [0000018CF7557300][0000018CF6A92C00 49] iPad7, [0000018CF74EBF00][0000018CF67FAD40 49] iPad8, [0000018CF7555300][0000018CF67FEE80 49] iPadPro11, [0000018CF74E8E00][0000018CF6802FC0 49] iPadPro2_11, [0000018CF7556C00][0000018CF680B140 49] iPadPro3_129, [0000018CF74EAC00][0000018CF43C92C0 49] iPadPro4_129, [0000018CF7555000][0000018CF43D1440 49] AppleTV, [0000018CF74E8B00][0000018CF43D55C0 49] AppleTV4K, [0000018CF7555F00][0000018CF43D9740 49] TVOS, [0000018CF74EA600][0000018CF43DD8C0 49] Mac, [0000018CF7554E00][0000018CF43E1A40 49] MacClient, [0000018CF74E8900][0000018CF43E5BC0 49] MacNoEditor, [0000018CF7554400][0000018CF43F01C0 49] MacServer, [0000018CF74E8A00][0000018CF43F4340 49] Linux, [0000018CF7554800][0000018CF7B944C0 49] LinuxAArch64, [0000018CF74E9600][0000018CF6806640 49] LinuxNoEditor, [0000018CF7556800][0000018CF43CC7C0 49] LinuxAArch64NoEditor, [0000018CF74E8600][0000018CF6984940 49] LinuxClient, [0000018CF7557F00][0000018CF6988AC0 49] LinuxAArch64Client, [0000018CF74E8800][0000018CF698CC40 49] LinuxServer, [0000018CF7555A00][0000018CF69CCD80 49] LinuxAArch64Server, [0000018CF74E9200][0000018CEC3E4EC0 49] Android, [0000018CF7554300][0000018CF7EAD000 49] Android_Low, [0000018CF75AA900][0000018CF6A63140 49] Android_Mid, [0000018CF7517100][0000018CF458F2C0 49] Android_High, [0000018CF75A8C00][0000018CF4593440 49] Android_Default, [0000018CF7516500][0000018CF45975C0 49] Android_Adreno4xx, [0000018CF75AAA00][0000018CF459B740 49] Android_Adreno5xx_Low, [0000018CF7516C00][0000018CF459F8C0 49] Android_Adreno5xx, [0000018CF75AB600][0000018CF45A3A40 49] Android_Adreno6xx, [0000018CF7515C00][0000018CF45A7BC0 49] Android_Adreno6xx_Vulkan, [0000018CF75AB200][0000018CF45AA1C0 49] Android_Mali_T6xx, [0000018CF7517200][0000018CF45AE340 49] Android_Mali_T7xx, [0000018CF75AB700][0000018CF6A0E4C0 49] Android_Mali_T8xx, [0000018CF7516400][0000018CF6A12640 49] Android_Mali_G71, [0000018CF75ABA00][0000018CF6A167C0 49] Android_Mali_G72, [0000018CF7516600][0000018CF6A1A940 49] Android_Mali_G72_Vulkan, [0000018CF75ABF00][0000018CF6A1EAC0 49] Android_Mali_G76, [0000018CF7516100][0000018CF6A22C40 49] Android_Mali_G76_Vulkan, [0000018CF75AA400][0000018CF6A26DC0 49] Android_Mali_G77, [0000018CF7517500][0000018CF6A2AF40 49] Android_Mali_G77_Vulkan, [0000018CF75A8500][0000018CF458B080 49] Android_Mali_G78, [0000018CF7515200][0000018CF6A2F1C0 49] Android_Mali_G78_Vulkan, [0000018CF75AB900][0000018CF6A33300 49] Android_Mali_G710, [0000018CF7517A00][0000018CF6A3B480 49] Android_Mali_G710_Vulkan, [0000018CF75AA300][0000018CF6A3F600 49] Android_Vulkan_SM5, [0000018CF7557600][0000018CF6A43780 49] Android_PowerVR_G6xxx, [0000018CF75A8D00][0000018CF6A47900 49] Android_PowerVR_GT7xxx, [0000018CF7556D00][0000018CF6991A80 49] Android_PowerVR_GE8xxx, [0000018CF75A9700][0000018CF6995C00 49] Android_PowerVR_GM9xxx, [0000018CF7557400][0000018CF6998200 49] Android_PowerVR_GM9xxx_Vulkan, [0000018CF75A9A00][0000018CF699C380 49] Android_TegraK1, [0000018CF7555E00][0000018CF69A0500 49] Android_Unknown_Vulkan, [0000018CF75A9000][0000018CF69A4680 49] Lumin, [0000018CF7557D00][0000018CF69A8800 49] Lumin_Desktop, [0000018CF75AB100][0000018CF69AC980 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E8F78E6944B715AC46153084B4F30393 | Instance: A1E2CBF2406E0D321792B3BCFE1699A3 (PC-5068).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.046 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'OverlapInit' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ff9cceb3478 UE4Editor-Mechanics.dll!DispatchCheckVerify<bool,<lambda_ad4d1622a5deddfa1a2e3962c84afb34> >() [C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ff9ccea4bd2 UE4Editor-Mechanics.dll!AItem::AItem() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\Private\Item.cpp:8]
[Callstack] 0x00007ffa091a61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa094c8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa094a5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa0936ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa0fec1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa0fee15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa14416433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa1441674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7551b5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7551b9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7551b0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7551b10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7551b40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7551c5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7551c853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa6e4654e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa6f2c485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
