Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.669915
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134206368.00 MB used,  11359.42 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/8212/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/BB74866C4DA5E18058DC8386A31CBD4D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.17s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=15.28MBs, RandomWriteSpeed=168.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0044 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019925D24700][0000019919274F40 49] Windows
Profiles: [0000019925D24700][0000019919274F40 49] Windows, [0000019925CEF700][000001991927D0C0 49] WindowsNoEditor, [0000019925D27300][0000019919281240 49] WindowsServer, [0000019925CECF00][00000199192853C0 49] WindowsClient, [0000019925D27500][0000019919289540 49] IOS, [0000019925D03F00][000001991928D6C0 49] iPadAir, [0000019925CEFB00][0000019926A95840 49] iPadAir2, [0000019925CA0500][0000019926A9DB00 49] IPadPro, [0000019925CA0600][0000019926A99B40 49] iPadAir3, [0000019925D00100][0000019926AA0140 49] iPadAir4, [0000019925CA2C00][0000019926AA42C0 49] iPadMini2, [0000019925D02500][0000019926AA8440 49] iPadMini3, [0000019925CA3400][0000019926AAC5C0 49] iPadMini4, [0000019925D00F00][0000019926AB0740 49] iPadMini5, [0000019925C9BE00][00000199192789C0 49] iPhone6, [0000019925C9BF00][0000019926B02A00 49] iPodTouch6, [0000019925D27900][0000019926B0AC40 49] iPhone7, [0000019925D26100][0000019926B06C80 49] iPodTouch7, [0000019925C98400][0000019926B0EDC0 49] iPhone5S, [0000019925CA3D00][0000019926B16F40 49] iPhone6Plus, [0000019925D27400][0000019926B1B0C0 49] iPhone6S, [0000019925CA2000][0000019926B1F240 49] iPhone6SPlus, [0000019925D24900][0000019926B233C0 49] iPhone7Plus, [0000019925CA0E00][0000019926B27540 49] iPhoneSE, [0000019925D27100][0000019926B2B6C0 49] iPhone8, [0000019925CA2400][0000019926B2F840 49] iPhone8Plus, [0000019925D27A00][0000019926B339C0 49] iPhoneX, [0000019925CA3E00][0000019926B37B40 49] iPhoneXS, [0000019925D25500][0000019926B3A140 49] iPhoneXSMax, [0000019925CA2500][0000019926B3E2C0 49] iPhoneXR, [0000019925D26A00][0000019926B42440 49] iPhone11, [0000019925CA3A00][0000019926B465C0 49] iPhone11Pro, [0000019925D24F00][0000019926B4A740 49] iPhone11ProMax, [0000019925CA2300][0000019926B4E8C0 49] iPhoneSE2, [0000019925D25700][0000019926B52A40 49] iPhone12Mini, [0000019925CA0700][0000019926B12B80 49] iPhone12, [0000019925D24300][0000019926B56CC0 49] iPhone12Pro, [0000019925CA3500][0000019926B5AE00 49] iPhone12ProMax, [0000019925D24B00][000001992CC2CF40 49] iPadPro105, [0000019925CA1B00][000001992CC350C0 49] iPadPro129, [0000019925D24200][000001992CC39240 49] iPadPro97, [0000019925CA2100][000001992CC3D3C0 49] iPadPro2_129, [0000019925D24D00][000001992CC41540 49] iPad5, [0000019925CA3000][000001992CC456C0 49] iPad6, [0000019925D26C00][000001992CC49840 49] iPad7, [0000019925CA2E00][000001992CC4D9C0 49] iPad8, [0000019925D25900][000001992CC51B40 49] iPadPro11, [0000019925CA3F00][000001992CC54140 49] iPadPro2_11, [0000019925D25600][000001992CC582C0 49] iPadPro3_129, [0000019925CA2700][000001992CC5C440 49] iPadPro4_129, [0000019925D26600][000001992CC605C0 49] AppleTV, [0000019925CA2B00][000001992CC64740 49] AppleTV4K, [0000019925D25B00][000001992CC688C0 49] TVOS, [0000019925CA0900][000001992CC6CA40 49] Mac, [0000019925D26700][000001992CC70BC0 49] MacClient, [0000019925CA2F00][000001992CC74D40 49] MacNoEditor, [0000019925D27B00][000001992CC30E80 49] MacServer, [0000019925CA0400][000001992CC78FC0 49] Linux, [0000019925D26E00][000001992CC7D100 49] LinuxAArch64, [0000019925CA1500][000001992CC85280 49] LinuxNoEditor, [0000019925D26B00][000001992CC89400 49] LinuxAArch64NoEditor, [0000019925CA3600][000001992CC8D580 49] LinuxClient, [0000019925D26D00][000001992CC91700 49] LinuxAArch64Client, [0000019925CA0B00][000001992CC95880 49] LinuxServer, [0000019925D24400][000001992CC99A00 49] LinuxAArch64Server, [0000019925CA3C00][000001992CC9DB80 49] Android, [0000019925D03A00][000001992CCA0180 49] Android_Low, [0000019925C99B00][000001992CCA4300 49] Android_Mid, [0000019925D03000][000001992CCA8480 49] Android_High, [0000019925C9A300][000001992CCAC600 49] Android_Default, [0000019925D02000][000001992CCB0780 49] Android_Adreno4xx, [0000019925C98100][000001992CCB4900 49] Android_Adreno5xx_Low, [0000019925D00B00][000001992CCB8A80 49] Android_Adreno5xx, [0000019925C99800][000001992CCBCC00 49] Android_Adreno6xx, [0000019925D01100][000001992CCC0D80 49] Android_Adreno6xx_Vulkan, [0000019925C98800][000001992CCC4F00 49] Android_Mali_T6xx, [0000019925D03600][000001992CC81040 49] Android_Mali_T7xx, [0000019925C98D00][000001992CCC9180 49] Android_Mali_T8xx, [0000019925D03C00][000001992CCCD2C0 49] Android_Mali_G71, [0000019925C99500][000001992CCD5440 49] Android_Mali_G72, [0000019925D03E00][000001992CCD95C0 49] Android_Mali_G72_Vulkan, [0000019925C9BD00][000001992CCDD740 49] Android_Mali_G76, [0000019925D03900][000001992CCE18C0 49] Android_Mali_G76_Vulkan, [0000019925C9B600][000001992CCE5A40 49] Android_Mali_G77, [0000019925D02200][000001992CCE9BC0 49] Android_Mali_G77_Vulkan, [0000019925C9B800][000001992CCEC1C0 49] Android_Mali_G78, [0000019925D00A00][000001992CCF0340 49] Android_Mali_G78_Vulkan, [0000019925C9B400][000001992CCF44C0 49] Android_Mali_G710, [0000019925D01400][000001992CCF8640 49] Android_Mali_G710_Vulkan, [0000019925C98600][000001992CCFC7C0 49] Android_Vulkan_SM5, [0000019925D02400][000001992CD00940 49] Android_PowerVR_G6xxx, [0000019925C98E00][000001992CD04AC0 49] Android_PowerVR_GT7xxx, [0000019925D00200][000001992CD08C40 49] Android_PowerVR_GE8xxx, [0000019925C98700][000001992CD0CDC0 49] Android_PowerVR_GM9xxx, [0000019925D02100][000001992CD10F40 49] Android_PowerVR_GM9xxx_Vulkan, [0000019925CA2600][000001992CD150C0 49] Android_TegraK1, [0000019925D02A00][000001992CCD1200 49] Android_Unknown_Vulkan, [0000019925CA1400][000001992CD19340 49] Lumin, [0000019925D01300][000001992CD1D480 49] Lumin_Desktop, [0000019925CA0C00][000001992CD215C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 5F6AA07D4A33F8CE37C58B8DF7E20047 | Instance: 73793FBF4EEA4567F082FC87AC32E9F0 (PC-8212).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.122 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff962c246f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff961666bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9283d4948 UE4Editor-Mechanics-0033.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:52]
[Callstack] 0x00007ff9644e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff964808faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9647e5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9646addc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff964ec1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff964ee15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9bc966433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9bc96674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c97a5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c97a9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c97a0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c97a10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c97a40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c97b5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c97b853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
