Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.655996
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134204688.00 MB used,  13042.50 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/5888/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/3431189E436046D39A9C32BA7A93D9BC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.16s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=16.61MBs, RandomWriteSpeed=211.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0042 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C3116CC700][000001C311176900 49] Windows
Profiles: [000001C3116CC700][000001C311176900 49] Windows, [000001C31168B700][000001C31117AA40 49] WindowsNoEditor, [000001C3116CF300][000001C31117EB80 49] WindowsServer, [000001C311688F00][000001C311186D00 49] WindowsClient, [000001C3116CF500][000001C31118AE80 49] IOS, [000001C31167BF00][000001C31118F000 49] iPadAir, [000001C31168BB00][000001C311193180 49] iPadAir2, [000001C311638500][000001C31119B440 49] IPadPro, [000001C311638600][000001C311197480 49] iPadAir3, [000001C311678100][000001C31119F600 49] iPadAir4, [000001C31163AC00][000001C3111A3780 49] iPadMini2, [000001C31167A500][000001C3111A7900 49] iPadMini3, [000001C31163B400][000001C3111ABA80 49] iPadMini4, [000001C311678F00][000001C3111AFC00 49] iPadMini5, [000001C311627E00][000001C3111B6340 49] iPhone6, [000001C311627F00][000001C3111B2380 49] iPodTouch6, [000001C3116CF900][000001C3183CE640 49] iPhone7, [000001C3116CE100][000001C3111BA680 49] iPodTouch7, [000001C311624400][000001C3183D2800 49] iPhone5S, [000001C31163BD00][000001C311182940 49] iPhone6Plus, [000001C3116CF400][000001C3183D6A80 49] iPhone6S, [000001C31163A000][000001C3183DABC0 49] iPhone6SPlus, [000001C3116CC900][000001C3183DED00 49] iPhone7Plus, [000001C311638E00][000001C3183E6E80 49] iPhoneSE, [000001C3116CF100][000001C3183EB000 49] iPhone8, [000001C31163A400][000001C3183EF180 49] iPhone8Plus, [000001C3116CFA00][000001C3183F3300 49] iPhoneX, [000001C31163BE00][000001C3183F7480 49] iPhoneXS, [000001C3116CD500][000001C3183FB600 49] iPhoneXSMax, [000001C31163A500][000001C3183FF780 49] iPhoneXR, [000001C3116CEA00][000001C318403900 49] iPhone11, [000001C31163BA00][000001C318407A80 49] iPhone11Pro, [000001C3116CCF00][000001C31840BC00 49] iPhone11ProMax, [000001C31163A300][000001C31840E200 49] iPhoneSE2, [000001C3116CD700][000001C318412380 49] iPhone12Mini, [000001C311638700][000001C318416500 49] iPhone12, [000001C3116CC300][000001C31841A680 49] iPhone12Pro, [000001C31163B500][000001C31841E800 49] iPhone12ProMax, [000001C3116CCB00][000001C318422980 49] iPadPro105, [000001C311639B00][000001C318426B00 49] iPadPro129, [000001C3116CC200][000001C3183E2C40 49] iPadPro97, [000001C31163A100][000001C31842AD80 49] iPadPro2_129, [000001C3116CCD00][000001C31842EEC0 49] iPad5, [000001C31163B000][000001C318437040 49] iPad6, [000001C3116CEC00][000001C31843B1C0 49] iPad7, [000001C31163AE00][000001C31843F340 49] iPad8, [000001C3116CD900][000001C3184434C0 49] iPadPro11, [000001C31163BF00][000001C318447640 49] iPadPro2_11, [000001C3116CD600][000001C31844B7C0 49] iPadPro3_129, [000001C31163A700][000001C31844F940 49] iPadPro4_129, [000001C3116CE600][000001C318453AC0 49] AppleTV, [000001C31163AB00][000001C3184560C0 49] AppleTV4K, [000001C3116CDB00][000001C31845A240 49] TVOS, [000001C311638900][000001C31845E3C0 49] Mac, [000001C3116CE700][000001C318462540 49] MacClient, [000001C31163AF00][000001C3184666C0 49] MacNoEditor, [000001C3116CFB00][000001C31846A840 49] MacServer, [000001C311638400][000001C31846E9C0 49] Linux, [000001C3116CEE00][000001C318472B40 49] LinuxAArch64, [000001C311639500][000001C318476CC0 49] LinuxNoEditor, [000001C3116CEB00][000001C318432E00 49] LinuxAArch64NoEditor, [000001C31163B600][000001C31847AF40 49] LinuxClient, [000001C3116CED00][000001C31847F080 49] LinuxAArch64Client, [000001C311638B00][000001C3184831C0 49] LinuxServer, [000001C3116CC400][000001C31848B340 49] LinuxAArch64Server, [000001C31163BC00][000001C31848F4C0 49] Android, [000001C31167BA00][000001C318493640 49] Android_Low, [000001C311625B00][000001C3184977C0 49] Android_Mid, [000001C31167B000][000001C31849B940 49] Android_High, [000001C311626300][000001C31849FAC0 49] Android_Default, [000001C31167A000][000001C3184A20C0 49] Android_Adreno4xx, [000001C311624100][000001C3184A6240 49] Android_Adreno5xx_Low, [000001C311678B00][000001C3184AA3C0 49] Android_Adreno5xx, [000001C311625800][000001C3184AE540 49] Android_Adreno6xx, [000001C311679100][000001C3184B26C0 49] Android_Adreno6xx_Vulkan, [000001C311624800][000001C3184B6840 49] Android_Mali_T6xx, [000001C31167B600][000001C3184BA9C0 49] Android_Mali_T7xx, [000001C311624D00][000001C3184BEB40 49] Android_Mali_T8xx, [000001C31167BC00][000001C3184C2CC0 49] Android_Mali_G71, [000001C311625500][000001C3184C6E40 49] Android_Mali_G72, [000001C31167BE00][000001C318486F80 49] Android_Mali_G72_Vulkan, [000001C311627D00][000001C3184CB0C0 49] Android_Mali_G76, [000001C31167B900][000001C3184CF200 49] Android_Mali_G76_Vulkan, [000001C311627600][000001C3184D3340 49] Android_Mali_G77, [000001C31167A200][000001C3184DB4C0 49] Android_Mali_G77_Vulkan, [000001C311627800][000001C3184DF640 49] Android_Mali_G78, [000001C311678A00][000001C3184E37C0 49] Android_Mali_G78_Vulkan, [000001C311627400][000001C3184E7940 49] Android_Mali_G710, [000001C311679400][000001C3184EBAC0 49] Android_Mali_G710_Vulkan, [000001C311624600][000001C3184EE0C0 49] Android_Vulkan_SM5, [000001C31167A400][000001C3184F2240 49] Android_PowerVR_G6xxx, [000001C311624E00][000001C3184F63C0 49] Android_PowerVR_GT7xxx, [000001C311678200][000001C3184FA540 49] Android_PowerVR_GE8xxx, [000001C311624700][000001C3184FE6C0 49] Android_PowerVR_GM9xxx, [000001C31167A100][000001C318502840 49] Android_PowerVR_GM9xxx_Vulkan, [000001C31163A600][000001C3185069C0 49] Android_TegraK1, [000001C31167AA00][000001C31850AB40 49] Android_Unknown_Vulkan, [000001C311639400][000001C31850ECC0 49] Lumin, [000001C311679300][000001C318512E40 49] Lumin_Desktop, [000001C311638C00][000001C318516FC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0FCAD73D4F2CBA77C5EE38B323579AC4 | Instance: 847FCB1F43BD7DA04499058F5F9F7A37 (PC-5888).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9649446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff963386bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff934ea6a04 UE4Editor-Mechanics-0065.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:54]
[Callstack] 0x00007ff9682161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968538faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff968515411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9683dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969e41bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff969e615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff98f466433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff98f46674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76c6c5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76c6c9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76c6c0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76c6c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76c6c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76c6d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76c6d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
