Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.323234
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134205712.00 MB used,  12015.75 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_0)
      8031/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8147 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
Creating new Direct3DDevice
    GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070
    VendorId    : 10de
    DeviceId    : 1f07
    SubSysId    : 875b1043
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8543614976 bytes
    AdapterLuid : 0 41664
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/Intermediate/Shaders/WorkingDirectory/2608/).
Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/5870EAA0444E6449967E65AA522303C3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.17s 193MB C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/andre/Documents/Unreal Projects/Mechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.30ms. RandomReadSpeed=13.48MBs, RandomWriteSpeed=87.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0077 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000223AFC2C700][00000223A60EAF40 49] Windows
Profiles: [00000223AFC2C700][00000223A60EAF40 49] Windows, [00000223AFBFB700][00000223A60F30C0 49] WindowsNoEditor, [00000223AFC2F300][00000223AE535240 49] WindowsServer, [00000223AFBF8F00][00000223AE5393C0 49] WindowsClient, [00000223AFC2F500][00000223AE53D540 49] IOS, [00000223AFC07F00][00000223AE5416C0 49] iPadAir, [00000223AFBFBB00][00000223AE545840 49] iPadAir2, [00000223AFB98500][00000223AE54DB00 49] IPadPro, [00000223AFB98600][00000223AE549B40 49] iPadAir3, [00000223AFC04100][00000223B6A5C140 49] iPadAir4, [00000223AFB9AC00][00000223B6A602C0 49] iPadMini2, [00000223AFC06500][00000223B6A64440 49] iPadMini3, [00000223AFB9B400][00000223B6A685C0 49] iPadMini4, [00000223AFC04F00][00000223B6A6C740 49] iPadMini5, [00000223AFB93E00][00000223A60EE9C0 49] iPhone6, [00000223AFB93F00][00000223B6A70A00 49] iPodTouch6, [00000223AFC2F900][00000223B6A78C40 49] iPhone7, [00000223AFC2E100][00000223B6A74C80 49] iPodTouch7, [00000223AFB90400][00000223B6A7CDC0 49] iPhone5S, [00000223AFB9BD00][00000223B6A84F40 49] iPhone6Plus, [00000223AFC2F400][00000223B6A890C0 49] iPhone6S, [00000223AFB9A000][00000223B6A8D240 49] iPhone6SPlus, [00000223AFC2C900][00000223B6A913C0 49] iPhone7Plus, [00000223AFB98E00][00000223B6A95540 49] iPhoneSE, [00000223AFC2F100][00000223B6A996C0 49] iPhone8, [00000223AFB9A400][00000223B6A9D840 49] iPhone8Plus, [00000223AFC2FA00][00000223B6AA19C0 49] iPhoneX, [00000223AFB9BE00][00000223B6AA5B40 49] iPhoneXS, [00000223AFC2D500][00000223B6AA8140 49] iPhoneXSMax, [00000223AFB9A500][00000223B6AAC2C0 49] iPhoneXR, [00000223AFC2EA00][00000223B6AB0440 49] iPhone11, [00000223AFB9BA00][00000223B6AB45C0 49] iPhone11Pro, [00000223AFC2CF00][00000223B6AB8740 49] iPhone11ProMax, [00000223AFB9A300][00000223B6ABC8C0 49] iPhoneSE2, [00000223AFC2D700][00000223B6AC0A40 49] iPhone12Mini, [00000223AFB98700][00000223B6A80B80 49] iPhone12, [00000223AFC2C300][00000223B6AC4CC0 49] iPhone12Pro, [00000223AFB9B500][00000223B6AC8E00 49] iPhone12ProMax, [00000223AFC2CB00][00000223B6ACCF40 49] iPadPro105, [00000223AFB99B00][00000223B6AD50C0 49] iPadPro129, [00000223AFC2C200][00000223B6AD9240 49] iPadPro97, [00000223AFB9A100][00000223B6ADD3C0 49] iPadPro2_129, [00000223AFC2CD00][00000223B6AE1540 49] iPad5, [00000223AFB9B000][00000223B6AE56C0 49] iPad6, [00000223AFC2EC00][00000223B6AE9840 49] iPad7, [00000223AFB9AE00][00000223B6AED9C0 49] iPad8, [00000223AFC2D900][00000223B6AF1B40 49] iPadPro11, [00000223AFB9BF00][00000223B6AF4140 49] iPadPro2_11, [00000223AFC2D600][00000223B6AF82C0 49] iPadPro3_129, [00000223AFB9A700][00000223B6AFC440 49] iPadPro4_129, [00000223AFC2E600][00000223B6B005C0 49] AppleTV, [00000223AFB9AB00][00000223B6B04740 49] AppleTV4K, [00000223AFC2DB00][00000223B6B088C0 49] TVOS, [00000223AFB98900][00000223B6B0CA40 49] Mac, [00000223AFC2E700][00000223B6B10BC0 49] MacClient, [00000223AFB9AF00][00000223B6B14D40 49] MacNoEditor, [00000223AFC2FB00][00000223B6AD0E80 49] MacServer, [00000223AFB98400][00000223B6B18FC0 49] Linux, [00000223AFC2EE00][00000223B6B1D100 49] LinuxAArch64, [00000223AFB99500][00000223B6B25280 49] LinuxNoEditor, [00000223AFC2EB00][00000223B6B29400 49] LinuxAArch64NoEditor, [00000223AFB9B600][00000223B6B2D580 49] LinuxClient, [00000223AFC2ED00][00000223B6B31700 49] LinuxAArch64Client, [00000223AFB98B00][00000223B6B35880 49] LinuxServer, [00000223AFC2C400][00000223B6B39A00 49] LinuxAArch64Server, [00000223AFB9BC00][00000223B6B3DB80 49] Android, [00000223AFC07A00][00000223B6B40180 49] Android_Low, [00000223AFB91B00][00000223B6B48300 49] Android_Mid, [00000223AFC07000][00000223B6B64480 49] Android_High, [00000223AFB92300][00000223B6B84600 49] Android_Default, [00000223AFC06000][00000223B6B90780 49] Android_Adreno4xx, [00000223AFB90100][00000223B6B94900 49] Android_Adreno5xx_Low, [00000223AFC04B00][00000223B6B98A80 49] Android_Adreno5xx, [00000223AFB91800][00000223B6B9CC00 49] Android_Adreno6xx, [00000223AFC05100][00000223B6BA0D80 49] Android_Adreno6xx_Vulkan, [00000223AFB90800][00000223B6BA4F00 49] Android_Mali_T6xx, [00000223AFC07600][00000223B6B21040 49] Android_Mali_T7xx, [00000223AFB90D00][00000223B6BA9180 49] Android_Mali_T8xx, [00000223AFC07C00][00000223B6BAD2C0 49] Android_Mali_G71, [00000223AFB91500][00000223B6CD5440 49] Android_Mali_G72, [00000223AFC07E00][00000223B6CD95C0 49] Android_Mali_G72_Vulkan, [00000223AFB93D00][00000223B6CDD740 49] Android_Mali_G76, [00000223AFC07900][00000223B6CE18C0 49] Android_Mali_G76_Vulkan, [00000223AFB93600][00000223B6CE5A40 49] Android_Mali_G77, [00000223AFC06200][00000223B6CE9BC0 49] Android_Mali_G77_Vulkan, [00000223AFB93800][00000223B6CEC1C0 49] Android_Mali_G78, [00000223AFC04A00][00000223B6CF0340 49] Android_Mali_G78_Vulkan, [00000223AFB93400][00000223B6CF44C0 49] Android_Mali_G710, [00000223AFC05400][00000223B6CF8640 49] Android_Mali_G710_Vulkan, [00000223AFB90600][00000223B6CFC7C0 49] Android_Vulkan_SM5, [00000223AFC06400][00000223B6D00940 49] Android_PowerVR_G6xxx, [00000223AFB90E00][00000223B6D04AC0 49] Android_PowerVR_GT7xxx, [00000223AFC04200][00000223B6D08C40 49] Android_PowerVR_GE8xxx, [00000223AFB90700][00000223B6D0CDC0 49] Android_PowerVR_GM9xxx, [00000223AFC06100][00000223B6D10F40 49] Android_PowerVR_GM9xxx_Vulkan, [00000223AFB9A600][00000223B6D150C0 49] Android_TegraK1, [00000223AFC06A00][00000223B6CD1200 49] Android_Unknown_Vulkan, [00000223AFB99400][00000223B6D19340 49] Lumin, [00000223AFC05300][00000223B6D1D480 49] Lumin_Desktop, [00000223AFB98C00][00000223B6D215C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Mechanics 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2224174643)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9DE6CC21452151A4D6CFE68722678506 | Instance: C7A62EBA4D45A47819604C8B29FB1613 (PC-2608).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7
Enum name collision: 'Idle' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Running' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Crouching' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
Enum name collision: 'Dodging' is in both '/Script/Mechanics.EPlayerStatus' and '/Script/Mechanics.EStatus'
GetSocketByName(WeaponSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(Default__ThirdPersonCharacter)


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.123 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff93e4f46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff93cf36bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9208c3d38 UE4Editor-Mechanics-0007.dll!AThirdPersonCharacter::AThirdPersonCharacter() [C:\Users\andre\Documents\Unreal Projects\Mechanics\Source\Mechanics\ThirdPersonCharacter.cpp:51]
[Callstack] 0x00007ff93fae61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff93fe08faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff93fde5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff93fcaddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9404c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9404e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9662a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9662a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff752685642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff752689000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff752680d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7526810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7526840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff752695984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff75269853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9c8f454e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ca42485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
